[32m[I 2022-09-20 12:17:09,274][0m A new study created in memory with name: no-name-d7049e34-b547-4e0b-82f5-92a11f3f7edc[0m
[32m[I 2022-09-20 12:18:15,912][0m Trial 0 finished with value: 0.829153184474049 and parameters: {'eta': 0.21893938623868936, 'min_child_weight': 2, 'max_depth': 8, 'gamma': 4.191882291033515, 'alpha': 7.399757012969712}. Best is trial 0 with value: 0.829153184474049.[0m
[32m[I 2022-09-20 12:19:14,960][0m Trial 1 finished with value: 0.8305343905519835 and parameters: {'eta': 0.3430553958885179, 'min_child_weight': 1, 'max_depth': 8, 'gamma': 8.840304006342794, 'alpha': 7.1391203566462185}. Best is trial 1 with value: 0.8305343905519835.[0m
[32m[I 2022-09-20 12:20:34,749][0m Trial 2 finished with value: 0.8257078455211064 and parameters: {'eta': 0.06810000425776322, 'min_child_weight': 7, 'max_depth': 10, 'gamma': 6.1311502939795215, 'alpha': 9.533672013210774}. Best is trial 1 with value: 0.8305343905519835.[0m
[32m[I 2022-09-20 12:21:15,385][0m Trial 3 finished with value: 0.8165480988848111 and parameters: {'eta': 0.05943702655729579, 'min_child_weight': 1, 'max_depth': 6, 'gamma': 1.2318660168255113, 'alpha': 4.214809658262756}. Best is trial 1 with value: 0.8305343905519835.[0m
[32m[I 2022-09-20 12:22:23,759][0m Trial 4 finished with value: 0.8234274184880653 and parameters: {'eta': 0.05578449982927684, 'min_child_weight': 8, 'max_depth': 9, 'gamma': 7.751336114408485, 'alpha': 4.934054640549461}. Best is trial 1 with value: 0.8305343905519835.[0m
[32m[I 2022-09-20 12:22:56,847][0m Trial 5 finished with value: 0.8239655621268531 and parameters: {'eta': 0.21003815388158653, 'min_child_weight': 10, 'max_depth': 5, 'gamma': 9.32946172118737, 'alpha': 1.6755490863591505}. Best is trial 1 with value: 0.8305343905519835.[0m
[32m[I 2022-09-20 12:24:05,852][0m Trial 6 finished with value: 0.830420648515389 and parameters: {'eta': 0.24544045176749696, 'min_child_weight': 4, 'max_depth': 9, 'gamma': 0.32507437562722896, 'alpha': 2.681994271088597}. Best is trial 1 with value: 0.8305343905519835.[0m
[32m[I 2022-09-20 12:24:47,306][0m Trial 7 finished with value: 0.8224020203427028 and parameters: {'eta': 0.13264239915976983, 'min_child_weight': 10, 'max_depth': 6, 'gamma': 5.197433117167486, 'alpha': 0.25173852386186857}. Best is trial 1 with value: 0.8305343905519835.[0m
[32m[I 2022-09-20 12:25:37,397][0m Trial 8 finished with value: 0.8285814326553961 and parameters: {'eta': 0.24269993513902083, 'min_child_weight': 5, 'max_depth': 7, 'gamma': 3.8928865954975986, 'alpha': 3.9841877145296545}. Best is trial 1 with value: 0.8305343905519835.[0m
[32m[I 2022-09-20 12:26:10,394][0m Trial 9 finished with value: 0.8276428289324321 and parameters: {'eta': 0.46532858621137363, 'min_child_weight': 10, 'max_depth': 5, 'gamma': 4.424997576722102, 'alpha': 5.477424962862502}. Best is trial 1 with value: 0.8305343905519835.[0m
[32m[I 2022-09-20 12:26:36,385][0m Trial 10 finished with value: 0.8235447095795003 and parameters: {'eta': 0.3896212648142607, 'min_child_weight': 3, 'max_depth': 4, 'gamma': 9.478142825765222, 'alpha': 7.4310936987488}. Best is trial 1 with value: 0.8305343905519835.[0m
[32m[I 2022-09-20 12:27:48,738][0m Trial 11 finished with value: 0.8313897610747075 and parameters: {'eta': 0.3490028058289737, 'min_child_weight': 4, 'max_depth': 9, 'gamma': 0.7731434068091918, 'alpha': 2.684788085650004}. Best is trial 11 with value: 0.8313897610747075.[0m
[32m[I 2022-09-20 12:28:47,816][0m Trial 12 finished with value: 0.8306216422611048 and parameters: {'eta': 0.34405205139077527, 'min_child_weight': 1, 'max_depth': 8, 'gamma': 2.262177996089214, 'alpha': 6.899798641485303}. Best is trial 11 with value: 0.8313897610747075.[0m
[32m[I 2022-09-20 12:29:57,871][0m Trial 13 finished with value: 0.8308614704207916 and parameters: {'eta': 0.3425803525501658, 'min_child_weight': 3, 'max_depth': 9, 'gamma': 2.4533537092913047, 'alpha': 9.639436527419468}. Best is trial 11 with value: 0.8313897610747075.[0m
[32m[I 2022-09-20 12:31:17,266][0m Trial 14 finished with value: 0.8297157319019729 and parameters: {'eta': 0.4491590120475655, 'min_child_weight': 5, 'max_depth': 10, 'gamma': 2.4233653775368884, 'alpha': 9.764316083152652}. Best is trial 11 with value: 0.8313897610747075.[0m
[32m[I 2022-09-20 12:32:20,998][0m Trial 15 finished with value: 0.8297387793475219 and parameters: {'eta': 0.316034806657282, 'min_child_weight': 3, 'max_depth': 9, 'gamma': 0.05054111154842822, 'alpha': 2.212773112217927}. Best is trial 11 with value: 0.8313897610747075.[0m
[32m[I 2022-09-20 12:33:38,770][0m Trial 16 finished with value: 0.8295133328716798 and parameters: {'eta': 0.38606965064014126, 'min_child_weight': 7, 'max_depth': 10, 'gamma': 2.5709339432311413, 'alpha': 0.4746056482187484}. Best is trial 11 with value: 0.8313897610747075.[0m
[32m[I 2022-09-20 12:34:28,504][0m Trial 17 finished with value: 0.8302559055231644 and parameters: {'eta': 0.2944021341176581, 'min_child_weight': 4, 'max_depth': 7, 'gamma': 1.591733269668615, 'alpha': 8.674559851923375}. Best is trial 11 with value: 0.8313897610747075.[0m
