[32m[I 2022-09-20 11:50:02,100][0m A new study created in memory with name: no-name-e38480be-892a-4996-b3f8-6469d2a8c867[0m
[32m[I 2022-09-20 11:51:17,613][0m Trial 0 finished with value: 0.7254562057133367 and parameters: {'eta': 0.1339827886849546, 'min_child_weight': 8, 'max_depth': 9, 'gamma': 6.823952190169894, 'alpha': 2.923259893993034}. Best is trial 0 with value: 0.7254562057133367.[0m
[32m[I 2022-09-20 11:51:50,289][0m Trial 1 finished with value: 0.7203614325056839 and parameters: {'eta': 0.3006540161489787, 'min_child_weight': 9, 'max_depth': 5, 'gamma': 5.97217317217498, 'alpha': 5.4356561936195185}. Best is trial 0 with value: 0.7254562057133367.[0m
[32m[I 2022-09-20 11:52:47,832][0m Trial 2 finished with value: 0.7282886157669509 and parameters: {'eta': 0.38351524483942323, 'min_child_weight': 4, 'max_depth': 8, 'gamma': 9.777775216077012, 'alpha': 3.228773018634076}. Best is trial 2 with value: 0.7282886157669509.[0m
[32m[I 2022-09-20 11:53:56,260][0m Trial 3 finished with value: 0.7272253018941017 and parameters: {'eta': 0.12538009774956682, 'min_child_weight': 5, 'max_depth': 9, 'gamma': 3.994853068420978, 'alpha': 4.630264288583423}. Best is trial 2 with value: 0.7282886157669509.[0m
[32m[I 2022-09-20 11:54:21,509][0m Trial 4 finished with value: 0.7143447403751012 and parameters: {'eta': 0.25115239055237654, 'min_child_weight': 1, 'max_depth': 4, 'gamma': 3.0633161592216895, 'alpha': 4.136441970494708}. Best is trial 2 with value: 0.7282886157669509.[0m
[32m[I 2022-09-20 11:54:46,725][0m Trial 5 finished with value: 0.7132544550941974 and parameters: {'eta': 0.19436527617761945, 'min_child_weight': 7, 'max_depth': 4, 'gamma': 4.375681889384665, 'alpha': 8.602914143561472}. Best is trial 2 with value: 0.7282886157669509.[0m
[32m[I 2022-09-20 11:55:11,790][0m Trial 6 finished with value: 0.7212692608984236 and parameters: {'eta': 0.4140959174544917, 'min_child_weight': 1, 'max_depth': 4, 'gamma': 8.707515233713089, 'alpha': 3.45815782063281}. Best is trial 2 with value: 0.7282886157669509.[0m
[32m[I 2022-09-20 11:56:20,254][0m Trial 7 finished with value: 0.7294687682628047 and parameters: {'eta': 0.3379742843577483, 'min_child_weight': 8, 'max_depth': 9, 'gamma': 1.379749563812196, 'alpha': 9.705614112275143}. Best is trial 7 with value: 0.7294687682628047.[0m
[32m[I 2022-09-20 11:57:38,904][0m Trial 8 finished with value: 0.7281431497624944 and parameters: {'eta': 0.22831483016355214, 'min_child_weight': 6, 'max_depth': 10, 'gamma': 3.549377918639791, 'alpha': 2.1601294734064425}. Best is trial 7 with value: 0.7294687682628047.[0m
[32m[I 2022-09-20 11:58:39,466][0m Trial 9 finished with value: 0.7256228603546556 and parameters: {'eta': 0.4010741814846807, 'min_child_weight': 10, 'max_depth': 10, 'gamma': 6.645837903364832, 'alpha': 0.8911722030720826}. Best is trial 7 with value: 0.7294687682628047.[0m
[32m[I 2022-09-20 11:59:19,914][0m Trial 10 finished with value: 0.7304327085132102 and parameters: {'eta': 0.46587428419842913, 'min_child_weight': 3, 'max_depth': 6, 'gamma': 0.04614655943304946, 'alpha': 9.96971673811696}. Best is trial 10 with value: 0.7304327085132102.[0m
[32m[I 2022-09-20 11:59:59,981][0m Trial 11 finished with value: 0.7293684266154282 and parameters: {'eta': 0.49951449145728366, 'min_child_weight': 3, 'max_depth': 6, 'gamma': 0.2788962640980073, 'alpha': 9.775246706991156}. Best is trial 10 with value: 0.7304327085132102.[0m
[32m[I 2022-09-20 12:00:48,599][0m Trial 12 finished with value: 0.7299234795344801 and parameters: {'eta': 0.4745335734975512, 'min_child_weight': 3, 'max_depth': 7, 'gamma': 0.12846882476538543, 'alpha': 7.359461638720491}. Best is trial 10 with value: 0.7304327085132102.[0m
[32m[I 2022-09-20 12:01:37,258][0m Trial 13 finished with value: 0.7286765710855755 and parameters: {'eta': 0.4962412098727942, 'min_child_weight': 3, 'max_depth': 7, 'gamma': 1.8412305719320785, 'alpha': 7.13962423446527}. Best is trial 10 with value: 0.7304327085132102.[0m
[32m[I 2022-09-20 12:02:17,629][0m Trial 14 finished with value: 0.7288383530447138 and parameters: {'eta': 0.4473141127688018, 'min_child_weight': 3, 'max_depth': 6, 'gamma': 0.8717045248148773, 'alpha': 7.192270431775466}. Best is trial 10 with value: 0.7304327085132102.[0m
[32m[I 2022-09-20 12:03:06,672][0m Trial 15 finished with value: 0.7293778035830241 and parameters: {'eta': 0.33750522842707037, 'min_child_weight': 2, 'max_depth': 7, 'gamma': 2.406502834114443, 'alpha': 7.394726440854901}. Best is trial 10 with value: 0.7304327085132102.[0m
[32m[I 2022-09-20 12:03:46,825][0m Trial 16 finished with value: 0.7292740097121555 and parameters: {'eta': 0.4488333036408395, 'min_child_weight': 5, 'max_depth': 6, 'gamma': 0.37136401547726094, 'alpha': 8.351316856787644}. Best is trial 10 with value: 0.7304327085132102.[0m
[32m[I 2022-09-20 12:04:19,625][0m Trial 17 finished with value: 0.7237128852509317 and parameters: {'eta': 0.3583032901229149, 'min_child_weight': 4, 'max_depth': 5, 'gamma': 0.020834152804664045, 'alpha': 6.0198923125116925}. Best is trial 10 with value: 0.7304327085132102.[0m
[32m[I 2022-09-20 12:05:17,327][0m Trial 18 finished with value: 0.7125023622138461 and parameters: {'eta': 0.053402385848510425, 'min_child_weight': 2, 'max_depth': 8, 'gamma': 2.3579622436461127, 'alpha': 8.543778156276694}. Best is trial 10 with value: 0.7304327085132102.[0m
[32m[I 2022-09-20 12:06:14,968][0m Trial 19 finished with value: 0.7313463631536787 and parameters: {'eta': 0.44153007086549406, 'min_child_weight': 4, 'max_depth': 8, 'gamma': 5.322329763598127, 'alpha': 5.998284810997865}. Best is trial 19 with value: 0.7313463631536787.[0m
[32m[I 2022-09-20 12:07:12,260][0m Trial 20 finished with value: 0.729110600057948 and parameters: {'eta': 0.423405051715649, 'min_child_weight': 6, 'max_depth': 8, 'gamma': 5.455945152863844, 'alpha': 0.0292486703158783}. Best is trial 19 with value: 0.7313463631536787.[0m
[32m[I 2022-09-20 12:08:00,490][0m Trial 21 finished with value: 0.7282117394997695 and parameters: {'eta': 0.4647533192022276, 'min_child_weight': 4, 'max_depth': 7, 'gamma': 7.414403756857231, 'alpha': 6.140240149039352}. Best is trial 19 with value: 0.7313463631536787.[0m
[32m[I 2022-09-20 12:08:40,614][0m Trial 22 finished with value: 0.7294076482882277 and parameters: {'eta': 0.47120107090986685, 'min_child_weight': 2, 'max_depth': 6, 'gamma': 1.342121232183001, 'alpha': 6.324669110689028}. Best is trial 19 with value: 0.7313463631536787.[0m
[32m[I 2022-09-20 12:09:29,861][0m Trial 23 finished with value: 0.7297865737488406 and parameters: {'eta': 0.29818553139179477, 'min_child_weight': 4, 'max_depth': 7, 'gamma': 4.910540704101462, 'alpha': 7.934368780283874}. Best is trial 19 with value: 0.7313463631536787.[0m
[32m[I 2022-09-20 12:10:28,036][0m Trial 24 finished with value: 0.7311341598045076 and parameters: {'eta': 0.3804846135926908, 'min_child_weight': 3, 'max_depth': 8, 'gamma': 2.8744682796554977, 'alpha': 9.136948343236238}. Best is trial 19 with value: 0.7313463631536787.[0m
[32m[I 2022-09-20 12:11:26,172][0m Trial 25 finished with value: 0.7319970844750482 and parameters: {'eta': 0.38043356218190305, 'min_child_weight': 5, 'max_depth': 8, 'gamma': 3.3871663994223606, 'alpha': 9.295742246961504}. Best is trial 25 with value: 0.7319970844750482.[0m
[32m[I 2022-09-20 12:12:24,415][0m Trial 26 finished with value: 0.7328612354019671 and parameters: {'eta': 0.37234552044754116, 'min_child_weight': 5, 'max_depth': 8, 'gamma': 2.933801666426839, 'alpha': 9.086696345179215}. Best is trial 26 with value: 0.7328612354019671.[0m
