[32m[I 2022-09-20 11:50:02,343][0m A new study created in memory with name: no-name-3ddd1a30-8a68-4aae-ac6c-f5f2ea0a93a2[0m
[32m[I 2022-09-20 11:51:07,547][0m Trial 0 finished with value: 0.766532028192068 and parameters: {'eta': 0.0867292537493411, 'min_child_weight': 6, 'max_depth': 8, 'gamma': 1.0915008263526538, 'alpha': 0.026510758010305224}. Best is trial 0 with value: 0.766532028192068.[0m
[32m[I 2022-09-20 11:52:12,352][0m Trial 1 finished with value: 0.7755821855173421 and parameters: {'eta': 0.4800674529355848, 'min_child_weight': 10, 'max_depth': 10, 'gamma': 7.468567787198856, 'alpha': 2.17855801713788}. Best is trial 1 with value: 0.7755821855173421.[0m
[32m[I 2022-09-20 11:53:20,866][0m Trial 2 finished with value: 0.7771908300886086 and parameters: {'eta': 0.33371260760482657, 'min_child_weight': 5, 'max_depth': 9, 'gamma': 4.274116109836142, 'alpha': 6.258333448448658}. Best is trial 2 with value: 0.7771908300886086.[0m
[32m[I 2022-09-20 11:54:40,405][0m Trial 3 finished with value: 0.7791844364228676 and parameters: {'eta': 0.33718591584392943, 'min_child_weight': 3, 'max_depth': 10, 'gamma': 1.4524006404622247, 'alpha': 8.39525684916725}. Best is trial 3 with value: 0.7791844364228676.[0m
[32m[I 2022-09-20 11:55:05,853][0m Trial 4 finished with value: 0.7587963828880394 and parameters: {'eta': 0.15794334873834653, 'min_child_weight': 7, 'max_depth': 4, 'gamma': 9.776985059963145, 'alpha': 8.175460053657197}. Best is trial 3 with value: 0.7791844364228676.[0m
[32m[I 2022-09-20 11:56:04,678][0m Trial 5 finished with value: 0.7749987969062324 and parameters: {'eta': 0.23098890766021796, 'min_child_weight': 5, 'max_depth': 8, 'gamma': 1.2596979546481224, 'alpha': 8.526168016180572}. Best is trial 3 with value: 0.7791844364228676.[0m
[32m[I 2022-09-20 11:57:03,258][0m Trial 6 finished with value: 0.7748850777283733 and parameters: {'eta': 0.2560978282012067, 'min_child_weight': 7, 'max_depth': 8, 'gamma': 5.2396908671553435, 'alpha': 1.835712471576979}. Best is trial 3 with value: 0.7791844364228676.[0m
[32m[I 2022-09-20 11:58:01,650][0m Trial 7 finished with value: 0.7683980938203019 and parameters: {'eta': 0.08398228420443474, 'min_child_weight': 1, 'max_depth': 8, 'gamma': 1.2645234235511016, 'alpha': 6.9906783505959105}. Best is trial 3 with value: 0.7791844364228676.[0m
[32m[I 2022-09-20 11:59:10,324][0m Trial 8 finished with value: 0.7750720062475556 and parameters: {'eta': 0.16382711745541156, 'min_child_weight': 1, 'max_depth': 9, 'gamma': 7.436152296294864, 'alpha': 1.9241881730198984}. Best is trial 3 with value: 0.7791844364228676.[0m
[32m[I 2022-09-20 12:00:18,831][0m Trial 9 finished with value: 0.7750964305226224 and parameters: {'eta': 0.17559927711054774, 'min_child_weight': 9, 'max_depth': 9, 'gamma': 6.932036346579094, 'alpha': 4.11847150585924}. Best is trial 3 with value: 0.7791844364228676.[0m
[32m[I 2022-09-20 12:00:51,572][0m Trial 10 finished with value: 0.7713171534611132 and parameters: {'eta': 0.3834666981818998, 'min_child_weight': 3, 'max_depth': 5, 'gamma': 3.253439140626016, 'alpha': 9.967426375176288}. Best is trial 3 with value: 0.7791844364228676.[0m
[32m[I 2022-09-20 12:02:10,860][0m Trial 11 finished with value: 0.7773627671357178 and parameters: {'eta': 0.3611182959180934, 'min_child_weight': 4, 'max_depth': 10, 'gamma': 3.424058795767033, 'alpha': 5.913769364481047}. Best is trial 3 with value: 0.7791844364228676.[0m
[32m[I 2022-09-20 12:03:29,654][0m Trial 12 finished with value: 0.7780000793375971 and parameters: {'eta': 0.3939189877822676, 'min_child_weight': 3, 'max_depth': 10, 'gamma': 2.8721807547995533, 'alpha': 5.1741699201479605}. Best is trial 3 with value: 0.7791844364228676.[0m
[32m[I 2022-09-20 12:04:09,943][0m Trial 13 finished with value: 0.7746647128951192 and parameters: {'eta': 0.4520631831796762, 'min_child_weight': 3, 'max_depth': 6, 'gamma': 0.2567945723524936, 'alpha': 3.90556240354338}. Best is trial 3 with value: 0.7791844364228676.[0m
[32m[I 2022-09-20 12:05:29,897][0m Trial 14 finished with value: 0.7806243878935172 and parameters: {'eta': 0.31104809709296927, 'min_child_weight': 2, 'max_depth': 10, 'gamma': 2.5443861265864394, 'alpha': 9.964264316417191}. Best is trial 14 with value: 0.7806243878935172.[0m
[32m[I 2022-09-20 12:06:19,167][0m Trial 15 finished with value: 0.7749655356102216 and parameters: {'eta': 0.30973614397117827, 'min_child_weight': 2, 'max_depth': 7, 'gamma': 2.239948943598052, 'alpha': 9.827189634314218}. Best is trial 14 with value: 0.7806243878935172.[0m
[32m[I 2022-09-20 12:07:37,817][0m Trial 16 finished with value: 0.7763052439908424 and parameters: {'eta': 0.4269386982016705, 'min_child_weight': 2, 'max_depth': 10, 'gamma': 5.041053157927613, 'alpha': 8.223990458937545}. Best is trial 14 with value: 0.7806243878935172.[0m
[32m[I 2022-09-20 12:08:27,217][0m Trial 17 finished with value: 0.7767545787501339 and parameters: {'eta': 0.2983434341411673, 'min_child_weight': 4, 'max_depth': 7, 'gamma': 2.136545012390663, 'alpha': 9.114526119030835}. Best is trial 14 with value: 0.7806243878935172.[0m
[32m[I 2022-09-20 12:09:35,988][0m Trial 18 finished with value: 0.7760238847365771 and parameters: {'eta': 0.2231725033903919, 'min_child_weight': 2, 'max_depth': 9, 'gamma': 0.03948466941736495, 'alpha': 7.33441916131375}. Best is trial 14 with value: 0.7806243878935172.[0m
[32m[I 2022-09-20 12:10:16,664][0m Trial 19 finished with value: 0.7741751447333647 and parameters: {'eta': 0.3365621911182585, 'min_child_weight': 4, 'max_depth': 6, 'gamma': 4.1904897066299505, 'alpha': 7.143865490037351}. Best is trial 14 with value: 0.7806243878935172.[0m
[32m[I 2022-09-20 12:11:36,612][0m Trial 20 finished with value: 0.778061595548994 and parameters: {'eta': 0.2680778476624718, 'min_child_weight': 1, 'max_depth': 10, 'gamma': 2.149841992790593, 'alpha': 9.105086057080639}. Best is trial 14 with value: 0.7806243878935172.[0m
[32m[I 2022-09-20 12:12:56,626][0m Trial 21 finished with value: 0.7801195430331819 and parameters: {'eta': 0.28354310785991915, 'min_child_weight': 1, 'max_depth': 10, 'gamma': 1.9350937716662502, 'alpha': 9.164148294103791}. Best is trial 14 with value: 0.7806243878935172.[0m
[32m[I 2022-09-20 12:14:05,361][0m Trial 22 finished with value: 0.7759809552981026 and parameters: {'eta': 0.29358617685517674, 'min_child_weight': 2, 'max_depth': 9, 'gamma': 0.911634651432901, 'alpha': 9.117931216337253}. Best is trial 14 with value: 0.7806243878935172.[0m
[32m[I 2022-09-20 12:15:25,130][0m Trial 23 finished with value: 0.778490498324191 and parameters: {'eta': 0.21428775020754462, 'min_child_weight': 1, 'max_depth': 10, 'gamma': 2.372902564289419, 'alpha': 7.718907555289369}. Best is trial 14 with value: 0.7806243878935172.[0m
[32m[I 2022-09-20 12:16:33,391][0m Trial 24 finished with value: 0.7789325197356521 and parameters: {'eta': 0.4145985574836315, 'min_child_weight': 3, 'max_depth': 9, 'gamma': 3.7433605655950393, 'alpha': 9.977759956150397}. Best is trial 14 with value: 0.7806243878935172.[0m
[32m[I 2022-09-20 12:17:52,795][0m Trial 25 finished with value: 0.7763587892600435 and parameters: {'eta': 0.3477189814296578, 'min_child_weight': 2, 'max_depth': 10, 'gamma': 5.97477605772955, 'alpha': 8.92955093282831}. Best is trial 14 with value: 0.7806243878935172.[0m
[32m[I 2022-09-20 12:19:01,416][0m Trial 26 finished with value: 0.7780023103782575 and parameters: {'eta': 0.2547709298773912, 'min_child_weight': 1, 'max_depth': 9, 'gamma': 1.678570297505987, 'alpha': 6.7149672378301375}. Best is trial 14 with value: 0.7806243878935172.[0m
[32m[I 2022-09-20 12:20:20,798][0m Trial 27 finished with value: 0.7770863802445279 and parameters: {'eta': 0.3041474180834261, 'min_child_weight': 4, 'max_depth': 10, 'gamma': 0.6228518479221672, 'alpha': 7.764768510594163}. Best is trial 14 with value: 0.7806243878935172.[0m
[32m[I 2022-09-20 12:21:18,815][0m Trial 28 finished with value: 0.7758706006059033 and parameters: {'eta': 0.36946482516039375, 'min_child_weight': 3, 'max_depth': 8, 'gamma': 2.924248596107471, 'alpha': 5.7070989003535715}. Best is trial 14 with value: 0.7806243878935172.[0m
[32m[I 2022-09-20 12:21:59,603][0m Trial 29 finished with value: 0.7661572078383242 and parameters: {'eta': 0.13882429620851083, 'min_child_weight': 6, 'max_depth': 6, 'gamma': 1.465255919263703, 'alpha': 0.4655600340524515}. Best is trial 14 with value: 0.7806243878935172.[0m
[32m[I 2022-09-20 12:23:07,567][0m Trial 30 finished with value: 0.764510268076901 and parameters: {'eta': 0.05271128379208359, 'min_child_weight': 2, 'max_depth': 9, 'gamma': 4.158271641598927, 'alpha': 8.709245196006442}. Best is trial 14 with value: 0.7806243878935172.[0m
[32m[I 2022-09-20 12:24:26,472][0m Trial 31 finished with value: 0.7768025938219859 and parameters: {'eta': 0.4142310387699213, 'min_child_weight': 3, 'max_depth': 10, 'gamma': 3.761215609011538, 'alpha': 9.855433035952558}. Best is trial 14 with value: 0.7806243878935172.[0m
[32m[I 2022-09-20 12:25:33,707][0m Trial 32 finished with value: 0.7776333474662602 and parameters: {'eta': 0.49654922999587714, 'min_child_weight': 5, 'max_depth': 9, 'gamma': 2.7184756345197254, 'alpha': 9.480335441026629}. Best is trial 14 with value: 0.7806243878935172.[0m
[32m[I 2022-09-20 12:26:52,194][0m Trial 33 finished with value: 0.7788480817184139 and parameters: {'eta': 0.4540996447834455, 'min_child_weight': 3, 'max_depth': 10, 'gamma': 3.6657448267296617, 'alpha': 9.447998354926124}. Best is trial 14 with value: 0.7806243878935172.[0m
[32m[I 2022-09-20 12:28:00,987][0m Trial 34 finished with value: 0.7788578280166152 and parameters: {'eta': 0.3269812039164316, 'min_child_weight': 1, 'max_depth': 9, 'gamma': 4.646896520589321, 'alpha': 8.045888680928117}. Best is trial 14 with value: 0.7806243878935172.[0m
[32m[I 2022-09-20 12:29:11,506][0m Trial 35 finished with value: 0.7772937768676271 and parameters: {'eta': 0.40687789884076675, 'min_child_weight': 10, 'max_depth': 10, 'gamma': 9.755624553998544, 'alpha': 8.51240121315659}. Best is trial 14 with value: 0.7806243878935172.[0m
[32m[I 2022-09-20 12:30:09,348][0m Trial 36 finished with value: 0.7784499075601816 and parameters: {'eta': 0.43531227755380014, 'min_child_weight': 5, 'max_depth': 8, 'gamma': 5.754907957354072, 'alpha': 9.942516869633943}. Best is trial 14 with value: 0.7806243878935172.[0m
[32m[I 2022-09-20 12:31:18,326][0m Trial 37 finished with value: 0.7785704153129634 and parameters: {'eta': 0.2856189885521151, 'min_child_weight': 7, 'max_depth': 9, 'gamma': 1.7627540529505874, 'alpha': 8.486037853414047}. Best is trial 14 with value: 0.7806243878935172.[0m
