[32m[I 2022-09-20 12:17:08,986][0m A new study created in memory with name: no-name-f89b2246-71a9-4343-886e-d694db383e27[0m
[32m[I 2022-09-20 12:18:36,086][0m Trial 0 finished with value: 0.8536773751269062 and parameters: {'eta': 0.1215654256311485, 'min_child_weight': 5, 'max_depth': 10, 'gamma': 8.102134137034323, 'alpha': 3.1597112231605653}. Best is trial 0 with value: 0.8536773751269062.[0m
[32m[I 2022-09-20 12:19:17,358][0m Trial 1 finished with value: 0.8529022988656393 and parameters: {'eta': 0.2644233438816004, 'min_child_weight': 10, 'max_depth': 6, 'gamma': 4.127440988002515, 'alpha': 9.01663101520228}. Best is trial 0 with value: 0.8536773751269062.[0m
[32m[I 2022-09-20 12:19:58,536][0m Trial 2 finished with value: 0.8506011156661948 and parameters: {'eta': 0.16898482174860607, 'min_child_weight': 6, 'max_depth': 6, 'gamma': 3.2027138825950985, 'alpha': 6.179978652378081}. Best is trial 0 with value: 0.8536773751269062.[0m
[32m[I 2022-09-20 12:20:31,417][0m Trial 3 finished with value: 0.8528571999001909 and parameters: {'eta': 0.37378764665796443, 'min_child_weight': 5, 'max_depth': 5, 'gamma': 0.8379989919091335, 'alpha': 1.9528368524527162}. Best is trial 0 with value: 0.8536773751269062.[0m
[32m[I 2022-09-20 12:21:50,062][0m Trial 4 finished with value: 0.855600661675926 and parameters: {'eta': 0.47295536614053507, 'min_child_weight': 1, 'max_depth': 10, 'gamma': 2.5274119504913672, 'alpha': 6.438771602447838}. Best is trial 4 with value: 0.855600661675926.[0m
[32m[I 2022-09-20 12:22:27,192][0m Trial 5 finished with value: 0.8542364545722231 and parameters: {'eta': 0.49074528356483066, 'min_child_weight': 8, 'max_depth': 6, 'gamma': 1.035956790047009, 'alpha': 3.4679020266544205}. Best is trial 4 with value: 0.855600661675926.[0m
[32m[I 2022-09-20 12:23:00,215][0m Trial 6 finished with value: 0.8513914587400883 and parameters: {'eta': 0.3178675266517847, 'min_child_weight': 10, 'max_depth': 5, 'gamma': 0.29601134831704234, 'alpha': 7.830201227172534}. Best is trial 4 with value: 0.855600661675926.[0m
[32m[I 2022-09-20 12:23:49,970][0m Trial 7 finished with value: 0.8528083498180369 and parameters: {'eta': 0.20574720558798265, 'min_child_weight': 1, 'max_depth': 7, 'gamma': 5.270303477791071, 'alpha': 3.2699449506894593}. Best is trial 4 with value: 0.855600661675926.[0m
[32m[I 2022-09-20 12:24:15,317][0m Trial 8 finished with value: 0.8506968090199633 and parameters: {'eta': 0.4153477323313146, 'min_child_weight': 3, 'max_depth': 4, 'gamma': 4.965463577936093, 'alpha': 6.695181355557275}. Best is trial 4 with value: 0.855600661675926.[0m
[32m[I 2022-09-20 12:24:47,786][0m Trial 9 finished with value: 0.8405402657601426 and parameters: {'eta': 0.05275445889180756, 'min_child_weight': 6, 'max_depth': 5, 'gamma': 4.919283323798526, 'alpha': 5.422963414159038}. Best is trial 4 with value: 0.855600661675926.[0m
[32m[I 2022-09-20 12:26:05,876][0m Trial 10 finished with value: 0.8552051192890652 and parameters: {'eta': 0.49045554371918537, 'min_child_weight': 1, 'max_depth': 10, 'gamma': 9.909756104724767, 'alpha': 9.983202961333024}. Best is trial 4 with value: 0.855600661675926.[0m
