[32m[I 2022-09-20 12:20:54,042][0m A new study created in memory with name: no-name-cfbc389d-5870-4a32-a0bd-465242fd52db[0m
[32m[I 2022-09-20 12:21:29,247][0m Trial 0 finished with value: 0.8455610204143581 and parameters: {'eta': 0.08604562635021223, 'min_child_weight': 9, 'max_depth': 4, 'gamma': 1.9215895271119177, 'alpha': 7.007174948801187}. Best is trial 0 with value: 0.8455610204143581.[0m
[32m[I 2022-09-20 12:22:23,577][0m Trial 1 finished with value: 0.8582435418376335 and parameters: {'eta': 0.19611431254606843, 'min_child_weight': 7, 'max_depth': 7, 'gamma': 4.693090712771513, 'alpha': 0.9252705555419416}. Best is trial 1 with value: 0.8582435418376335.[0m
[32m[I 2022-09-20 12:23:33,327][0m Trial 2 finished with value: 0.8576239142426427 and parameters: {'eta': 0.4497950354517883, 'min_child_weight': 2, 'max_depth': 9, 'gamma': 4.036733560670793, 'alpha': 2.1298852255731013}. Best is trial 1 with value: 0.8582435418376335.[0m
[32m[I 2022-09-20 12:24:18,151][0m Trial 3 finished with value: 0.858486838582249 and parameters: {'eta': 0.44211159625526963, 'min_child_weight': 6, 'max_depth': 6, 'gamma': 1.7980908540359541, 'alpha': 8.91786203152756}. Best is trial 3 with value: 0.858486838582249.[0m
[32m[I 2022-09-20 12:24:54,268][0m Trial 4 finished with value: 0.8576117255446701 and parameters: {'eta': 0.44875885270972693, 'min_child_weight': 8, 'max_depth': 5, 'gamma': 9.987039755842966, 'alpha': 2.661756586323766}. Best is trial 3 with value: 0.858486838582249.[0m
[32m[I 2022-09-20 12:25:22,323][0m Trial 5 finished with value: 0.8534073400547714 and parameters: {'eta': 0.34175972713197905, 'min_child_weight': 10, 'max_depth': 4, 'gamma': 2.604202445865491, 'alpha': 1.9585370356443865}. Best is trial 3 with value: 0.858486838582249.[0m
[32m[I 2022-09-20 12:26:16,989][0m Trial 6 finished with value: 0.8596172477588321 and parameters: {'eta': 0.24268299604927734, 'min_child_weight': 6, 'max_depth': 7, 'gamma': 0.7822860014792321, 'alpha': 9.752191477994685}. Best is trial 6 with value: 0.8596172477588321.[0m
[32m[I 2022-09-20 12:27:11,261][0m Trial 7 finished with value: 0.8579244263624386 and parameters: {'eta': 0.33952167620949236, 'min_child_weight': 1, 'max_depth': 7, 'gamma': 1.0629229046684463, 'alpha': 1.3094822454880706}. Best is trial 6 with value: 0.8596172477588321.[0m
[32m[I 2022-09-20 12:28:04,859][0m Trial 8 finished with value: 0.8594856466155717 and parameters: {'eta': 0.48069941668300264, 'min_child_weight': 5, 'max_depth': 7, 'gamma': 3.6409655089284056, 'alpha': 7.918506258962154}. Best is trial 6 with value: 0.8596172477588321.[0m
[32m[I 2022-09-20 12:28:33,006][0m Trial 9 finished with value: 0.8531074025981137 and parameters: {'eta': 0.28640584031827077, 'min_child_weight': 3, 'max_depth': 4, 'gamma': 7.426018811809105, 'alpha': 5.509540513955891}. Best is trial 6 with value: 0.8596172477588321.[0m
[32m[I 2022-09-20 12:30:01,278][0m Trial 10 finished with value: 0.8588693365422504 and parameters: {'eta': 0.14616652018487786, 'min_child_weight': 4, 'max_depth': 10, 'gamma': 6.612821058237792, 'alpha': 9.922888226322478}. Best is trial 6 with value: 0.8596172477588321.[0m
[32m[I 2022-09-20 12:31:06,271][0m Trial 11 finished with value: 0.8595568328176709 and parameters: {'eta': 0.2266624123218246, 'min_child_weight': 5, 'max_depth': 8, 'gamma': 3.3464398225691254, 'alpha': 8.067588345847879}. Best is trial 6 with value: 0.8596172477588321.[0m
[32m[I 2022-09-20 12:32:22,226][0m Trial 12 finished with value: 0.8600942131504754 and parameters: {'eta': 0.2183715735939667, 'min_child_weight': 6, 'max_depth': 9, 'gamma': 0.08290527229680666, 'alpha': 6.1750413892190315}. Best is trial 12 with value: 0.8600942131504754.[0m
[32m[I 2022-09-20 12:33:37,854][0m Trial 13 finished with value: 0.8607758757246421 and parameters: {'eta': 0.28636276291419044, 'min_child_weight': 7, 'max_depth': 9, 'gamma': 0.21615065952477078, 'alpha': 4.633127122436675}. Best is trial 13 with value: 0.8607758757246421.[0m
[32m[I 2022-09-20 12:35:04,837][0m Trial 14 finished with value: 0.8601632438112977 and parameters: {'eta': 0.32454935421605935, 'min_child_weight': 8, 'max_depth': 10, 'gamma': 0.8179660420554342, 'alpha': 4.315258966083741}. Best is trial 13 with value: 0.8607758757246421.[0m
[32m[I 2022-09-20 12:36:31,350][0m Trial 15 finished with value: 0.8608296130995187 and parameters: {'eta': 0.3647370279254114, 'min_child_weight': 8, 'max_depth': 10, 'gamma': 0.008948136004808038, 'alpha': 3.493987112697835}. Best is trial 15 with value: 0.8608296130995187.[0m
[32m[I 2022-09-20 12:37:46,324][0m Trial 16 finished with value: 0.8610633010582264 and parameters: {'eta': 0.377450872146463, 'min_child_weight': 8, 'max_depth': 9, 'gamma': 6.042267884115403, 'alpha': 3.9594299774535755}. Best is trial 16 with value: 0.8610633010582264.[0m
[32m[I 2022-09-20 12:39:11,956][0m Trial 17 finished with value: 0.8592448603236593 and parameters: {'eta': 0.3928764241403777, 'min_child_weight': 10, 'max_depth': 10, 'gamma': 6.43328634404469, 'alpha': 3.6285992447058883}. Best is trial 16 with value: 0.8610633010582264.[0m
[32m[I 2022-09-20 12:40:15,734][0m Trial 18 finished with value: 0.8597332635093762 and parameters: {'eta': 0.39202786455452704, 'min_child_weight': 8, 'max_depth': 8, 'gamma': 8.430941440544487, 'alpha': 3.595928413342203}. Best is trial 16 with value: 0.8610633010582264.[0m
[32m[I 2022-09-20 12:41:19,654][0m Trial 19 finished with value: 0.859884805701614 and parameters: {'eta': 0.3629508972443577, 'min_child_weight': 7, 'max_depth': 8, 'gamma': 5.828580764463927, 'alpha': 0.03439158539438347}. Best is trial 16 with value: 0.8610633010582264.[0m
[32m[I 2022-09-20 12:42:27,129][0m Trial 20 finished with value: 0.8593717091266784 and parameters: {'eta': 0.4000864059176903, 'min_child_weight': 9, 'max_depth': 9, 'gamma': 5.10704958494039, 'alpha': 3.347628507814826}. Best is trial 16 with value: 0.8610633010582264.[0m
[32m[I 2022-09-20 12:43:35,135][0m Trial 21 finished with value: 0.8608072705493529 and parameters: {'eta': 0.2897169173975525, 'min_child_weight': 7, 'max_depth': 9, 'gamma': 0.08429081782645853, 'alpha': 4.901102216177775}. Best is trial 16 with value: 0.8610633010582264.[0m
[32m[I 2022-09-20 12:44:54,110][0m Trial 22 finished with value: 0.8602689862041553 and parameters: {'eta': 0.2786793139653837, 'min_child_weight': 9, 'max_depth': 10, 'gamma': 2.370739773556947, 'alpha': 5.088422806048701}. Best is trial 16 with value: 0.8610633010582264.[0m
[32m[I 2022-09-20 12:46:02,612][0m Trial 23 finished with value: 0.8586765024791182 and parameters: {'eta': 0.17305161182836945, 'min_child_weight': 8, 'max_depth': 9, 'gamma': 7.445612034803959, 'alpha': 5.989764605044979}. Best is trial 16 with value: 0.8610633010582264.[0m
[32m[I 2022-09-20 12:47:00,658][0m Trial 24 finished with value: 0.8590130274419607 and parameters: {'eta': 0.31347196001671385, 'min_child_weight': 7, 'max_depth': 8, 'gamma': 5.030232215000447, 'alpha': 4.072548616254714}. Best is trial 16 with value: 0.8610633010582264.[0m
[32m[I 2022-09-20 12:48:18,325][0m Trial 25 finished with value: 0.8593090677569273 and parameters: {'eta': 0.3692379672734934, 'min_child_weight': 9, 'max_depth': 10, 'gamma': 1.5946116504511518, 'alpha': 2.964081080446098}. Best is trial 16 with value: 0.8610633010582264.[0m
[32m[I 2022-09-20 12:49:26,096][0m Trial 26 finished with value: 0.8593022966152085 and parameters: {'eta': 0.41317270962672475, 'min_child_weight': 4, 'max_depth': 9, 'gamma': 3.1589321425133017, 'alpha': 6.646833342015254}. Best is trial 16 with value: 0.8610633010582264.[0m
[32m[I 2022-09-20 12:50:39,592][0m Trial 27 finished with value: 0.8587945714630482 and parameters: {'eta': 0.49821133570332604, 'min_child_weight': 10, 'max_depth': 10, 'gamma': 8.80872931018121, 'alpha': 5.221351557413484}. Best is trial 16 with value: 0.8610633010582264.[0m
[32m[I 2022-09-20 12:51:37,890][0m Trial 28 finished with value: 0.8614433066274703 and parameters: {'eta': 0.25197012786660805, 'min_child_weight': 7, 'max_depth': 8, 'gamma': 4.395177854826028, 'alpha': 4.330926546219153}. Best is trial 28 with value: 0.8614433066274703.[0m
[32m[I 2022-09-20 12:52:35,304][0m Trial 29 finished with value: 0.8520006565833708 and parameters: {'eta': 0.055558440752427024, 'min_child_weight': 8, 'max_depth': 8, 'gamma': 4.353601422944889, 'alpha': 2.5548492774250606}. Best is trial 28 with value: 0.8614433066274703.[0m
[32m[I 2022-09-20 12:53:16,083][0m Trial 30 finished with value: 0.853605564827135 and parameters: {'eta': 0.13145871550106414, 'min_child_weight': 9, 'max_depth': 6, 'gamma': 5.795520416582113, 'alpha': 4.138092576973479}. Best is trial 28 with value: 0.8614433066274703.[0m
[32m[I 2022-09-20 12:54:24,318][0m Trial 31 finished with value: 0.860553992913585 and parameters: {'eta': 0.25181404408328406, 'min_child_weight': 7, 'max_depth': 9, 'gamma': 2.6301953926617667, 'alpha': 4.967867721376787}. Best is trial 28 with value: 0.8614433066274703.[0m
[32m[I 2022-09-20 12:55:22,514][0m Trial 32 finished with value: 0.8612885764369185 and parameters: {'eta': 0.30645291265546315, 'min_child_weight': 6, 'max_depth': 8, 'gamma': 1.25997633882612, 'alpha': 5.715737195073891}. Best is trial 28 with value: 0.8614433066274703.[0m
[32m[I 2022-09-20 12:56:20,637][0m Trial 33 finished with value: 0.8609189989373068 and parameters: {'eta': 0.3096990974198991, 'min_child_weight': 6, 'max_depth': 8, 'gamma': 1.3521970315874716, 'alpha': 5.820192450174744}. Best is trial 28 with value: 0.8614433066274703.[0m
