[32m[I 2022-09-16 02:34:17,600][0m A new study created in memory with name: no-name-ac0aa854-f0bf-4723-8051-881698eafdf9[0m
[32m[I 2022-09-16 03:01:39,467][0m Trial 0 finished with value: 0.7502149336975211 and parameters: {'eta': 0.2390915155806667, 'min_child_weight': 2, 'max_depth': 5, 'gamma': 3.9668637841248278, 'alpha': 5.75087496713897}. Best is trial 0 with value: 0.7502149336975211.[0m
[32m[I 2022-09-16 03:29:02,512][0m Trial 1 finished with value: 0.7615453582382471 and parameters: {'eta': 0.23016350874609048, 'min_child_weight': 4, 'max_depth': 9, 'gamma': 0.017843451600938476, 'alpha': 8.030443413896231}. Best is trial 1 with value: 0.7615453582382471.[0m
[32m[I 2022-09-16 03:56:10,327][0m Trial 2 finished with value: 0.7632682071044731 and parameters: {'eta': 0.2488416441996505, 'min_child_weight': 9, 'max_depth': 10, 'gamma': 2.298931404139708, 'alpha': 1.2098432501107703}. Best is trial 2 with value: 0.7632682071044731.[0m
[32m[I 2022-09-16 04:24:00,886][0m Trial 3 finished with value: 0.759979831676652 and parameters: {'eta': 0.21015855513301762, 'min_child_weight': 9, 'max_depth': 9, 'gamma': 4.044401550523831, 'alpha': 6.332864848243518}. Best is trial 2 with value: 0.7632682071044731.[0m
[32m[I 2022-09-16 04:51:25,167][0m Trial 4 finished with value: 0.749081389944488 and parameters: {'eta': 0.42963136404141633, 'min_child_weight': 6, 'max_depth': 4, 'gamma': 1.5501605229968574, 'alpha': 6.857203974206715}. Best is trial 2 with value: 0.7632682071044731.[0m
[32m[I 2022-09-16 05:18:46,399][0m Trial 5 finished with value: 0.7459610813032069 and parameters: {'eta': 0.09189674497541614, 'min_child_weight': 8, 'max_depth': 5, 'gamma': 6.369808853265589, 'alpha': 2.809181072376971}. Best is trial 2 with value: 0.7632682071044731.[0m
[32m[I 2022-09-16 05:46:27,123][0m Trial 6 finished with value: 0.7595764171632787 and parameters: {'eta': 0.32001739816207675, 'min_child_weight': 10, 'max_depth': 7, 'gamma': 0.53677987317298, 'alpha': 3.4246564751320987}. Best is trial 2 with value: 0.7632682071044731.[0m
[32m[I 2022-09-16 06:13:59,752][0m Trial 7 finished with value: 0.754560465766679 and parameters: {'eta': 0.07927958733972823, 'min_child_weight': 8, 'max_depth': 8, 'gamma': 6.411791330720481, 'alpha': 2.5164898862216623}. Best is trial 2 with value: 0.7632682071044731.[0m
[32m[I 2022-09-16 06:41:38,289][0m Trial 8 finished with value: 0.7609419935478514 and parameters: {'eta': 0.3076296586741011, 'min_child_weight': 6, 'max_depth': 9, 'gamma': 2.4548372094722715, 'alpha': 3.9910507828975184}. Best is trial 2 with value: 0.7632682071044731.[0m
[32m[I 2022-09-16 07:09:04,705][0m Trial 9 finished with value: 0.7626822850721401 and parameters: {'eta': 0.23249092644136982, 'min_child_weight': 3, 'max_depth': 9, 'gamma': 1.5298651196934365, 'alpha': 0.38319522733628264}. Best is trial 2 with value: 0.7632682071044731.[0m
[32m[I 2022-09-16 07:36:09,977][0m Trial 10 finished with value: 0.7593179432959782 and parameters: {'eta': 0.4970125715351005, 'min_child_weight': 7, 'max_depth': 10, 'gamma': 8.698803157957254, 'alpha': 0.06516945957373954}. Best is trial 2 with value: 0.7632682071044731.[0m
[32m[I 2022-09-16 08:04:12,772][0m Trial 11 finished with value: 0.7630841027214744 and parameters: {'eta': 0.16883877347297488, 'min_child_weight': 3, 'max_depth': 10, 'gamma': 2.8556594388982552, 'alpha': 0.005329536351135311}. Best is trial 2 with value: 0.7632682071044731.[0m
