[32m[I 2022-09-17 12:14:32,097][0m A new study created in memory with name: no-name-fc33bd53-8a7a-4e64-a302-cc9a3d35209a[0m
[32m[I 2022-09-17 12:51:28,985][0m Trial 0 finished with value: 0.8080026848789604 and parameters: {'eta': 0.17388346572362376, 'min_child_weight': 10, 'max_depth': 5, 'gamma': 8.81625250261072, 'alpha': 2.100960081801059}. Best is trial 0 with value: 0.8080026848789604.[0m
[32m[I 2022-09-17 13:34:27,496][0m Trial 1 finished with value: 0.8155943238411545 and parameters: {'eta': 0.24439482442609595, 'min_child_weight': 8, 'max_depth': 8, 'gamma': 0.18490102618504034, 'alpha': 4.343796779939659}. Best is trial 1 with value: 0.8155943238411545.[0m
[32m[I 2022-09-17 14:17:38,997][0m Trial 2 finished with value: 0.8133777425456584 and parameters: {'eta': 0.2129778739445342, 'min_child_weight': 10, 'max_depth': 6, 'gamma': 1.7978486657442005, 'alpha': 7.3055776046375}. Best is trial 1 with value: 0.8155943238411545.[0m
[32m[I 2022-09-17 15:01:00,586][0m Trial 3 finished with value: 0.8114986126857253 and parameters: {'eta': 0.49315692554383417, 'min_child_weight': 1, 'max_depth': 10, 'gamma': 3.216717081427306, 'alpha': 6.046562124548572}. Best is trial 1 with value: 0.8155943238411545.[0m
[32m[I 2022-09-17 15:44:15,013][0m Trial 4 finished with value: 0.8128076542107303 and parameters: {'eta': 0.45368129822840153, 'min_child_weight': 8, 'max_depth': 9, 'gamma': 3.804392135958534, 'alpha': 0.8130864337442689}. Best is trial 1 with value: 0.8155943238411545.[0m
[32m[I 2022-09-17 16:27:54,887][0m Trial 5 finished with value: 0.8124032005582142 and parameters: {'eta': 0.2745217086615759, 'min_child_weight': 10, 'max_depth': 6, 'gamma': 8.097458163251261, 'alpha': 1.7137301266920357}. Best is trial 1 with value: 0.8155943238411545.[0m
[32m[I 2022-09-17 17:11:20,933][0m Trial 6 finished with value: 0.8059451746987837 and parameters: {'eta': 0.220286381212353, 'min_child_weight': 9, 'max_depth': 4, 'gamma': 4.3803852244407535, 'alpha': 4.582273896287303}. Best is trial 1 with value: 0.8155943238411545.[0m
[32m[I 2022-09-17 17:54:37,761][0m Trial 7 finished with value: 0.8101665956817425 and parameters: {'eta': 0.3233844512719855, 'min_child_weight': 3, 'max_depth': 5, 'gamma': 8.684636150814029, 'alpha': 6.033869365634466}. Best is trial 1 with value: 0.8155943238411545.[0m
[32m[I 2022-09-17 18:38:20,738][0m Trial 8 finished with value: 0.8143447176871369 and parameters: {'eta': 0.1319375450579583, 'min_child_weight': 5, 'max_depth': 10, 'gamma': 2.577109413888169, 'alpha': 8.307574873208846}. Best is trial 1 with value: 0.8155943238411545.[0m
[32m[I 2022-09-17 19:21:42,732][0m Trial 9 finished with value: 0.8121068699486269 and parameters: {'eta': 0.2939341984247204, 'min_child_weight': 4, 'max_depth': 5, 'gamma': 1.167069994954436, 'alpha': 7.730642992536611}. Best is trial 1 with value: 0.8155943238411545.[0m
[32m[I 2022-09-17 20:05:23,127][0m Trial 10 finished with value: 0.8138270232281747 and parameters: {'eta': 0.37806607191908886, 'min_child_weight': 7, 'max_depth': 8, 'gamma': 0.044774901469740086, 'alpha': 3.45457988296606}. Best is trial 1 with value: 0.8155943238411545.[0m
