[32m[I 2022-09-20 13:17:26,088][0m A new study created in memory with name: no-name-7ec17527-a17b-4fe3-95ac-892719a8e3fb[0m
[32m[I 2022-09-20 13:18:31,305][0m Trial 0 finished with value: 0.8522151544942733 and parameters: {'eta': 0.29483550175748596, 'min_child_weight': 9, 'max_depth': 8, 'gamma': 2.6664447924346177, 'alpha': 6.190214332052468}. Best is trial 0 with value: 0.8522151544942733.[0m
[32m[I 2022-09-20 13:18:44,402][0m Trial 1 finished with value: 0.8264371423363421 and parameters: {'eta': 0.08028251456235047, 'min_child_weight': 7, 'max_depth': 8, 'gamma': 0.8410262587362494, 'alpha': 9.810477931122298}. Best is trial 0 with value: 0.8522151544942733.[0m
[32m[I 2022-09-20 13:19:16,812][0m Trial 2 finished with value: 0.84565989816773 and parameters: {'eta': 0.12828692835965663, 'min_child_weight': 7, 'max_depth': 5, 'gamma': 4.80774722102055, 'alpha': 4.295862159349997}. Best is trial 0 with value: 0.8522151544942733.[0m
[32m[I 2022-09-20 13:20:22,053][0m Trial 3 finished with value: 0.8472514582511893 and parameters: {'eta': 0.17193202185840303, 'min_child_weight': 4, 'max_depth': 9, 'gamma': 8.45828507245437, 'alpha': 0.5775051726272284}. Best is trial 0 with value: 0.8522151544942733.[0m
[32m[I 2022-09-20 13:20:55,031][0m Trial 4 finished with value: 0.8494305016549413 and parameters: {'eta': 0.32766833473674545, 'min_child_weight': 6, 'max_depth': 5, 'gamma': 7.767660348072746, 'alpha': 8.41366353565853}. Best is trial 0 with value: 0.8522151544942733.[0m
[32m[I 2022-09-20 13:21:20,280][0m Trial 5 finished with value: 0.8539209486085645 and parameters: {'eta': 0.4841916701940971, 'min_child_weight': 7, 'max_depth': 4, 'gamma': 1.9318367088148902, 'alpha': 4.629989965941768}. Best is trial 5 with value: 0.8539209486085645.[0m
[32m[I 2022-09-20 13:21:53,164][0m Trial 6 finished with value: 0.847659054125838 and parameters: {'eta': 0.18977931989593338, 'min_child_weight': 2, 'max_depth': 5, 'gamma': 4.4338915894896935, 'alpha': 7.03725870058792}. Best is trial 5 with value: 0.8539209486085645.[0m
[32m[I 2022-09-20 13:23:07,714][0m Trial 7 finished with value: 0.8518235075628681 and parameters: {'eta': 0.22295789898543844, 'min_child_weight': 10, 'max_depth': 10, 'gamma': 1.7611852996359423, 'alpha': 5.517678655001122}. Best is trial 5 with value: 0.8539209486085645.[0m
[32m[I 2022-09-20 13:23:40,606][0m Trial 8 finished with value: 0.8513354734028244 and parameters: {'eta': 0.2962638686135865, 'min_child_weight': 1, 'max_depth': 5, 'gamma': 5.109770748308202, 'alpha': 3.49779457660358}. Best is trial 5 with value: 0.8539209486085645.[0m
[32m[I 2022-09-20 13:24:12,012][0m Trial 9 finished with value: 0.8378274289995478 and parameters: {'eta': 0.05500710514776527, 'min_child_weight': 7, 'max_depth': 5, 'gamma': 4.324562859718349, 'alpha': 9.619179283430512}. Best is trial 5 with value: 0.8539209486085645.[0m
[32m[I 2022-09-20 13:25:01,806][0m Trial 10 finished with value: 0.8559892926377841 and parameters: {'eta': 0.49584296522181387, 'min_child_weight': 5, 'max_depth': 7, 'gamma': 0.1046739586359351, 'alpha': 2.188694951751913}. Best is trial 10 with value: 0.8559892926377841.[0m
