[32m[I 2022-09-20 13:15:37,932][0m A new study created in memory with name: no-name-cb4e7c14-f0af-4743-ab79-09d100933103[0m
[32m[I 2022-09-20 13:16:10,848][0m Trial 0 finished with value: 0.7636919724648298 and parameters: {'eta': 0.40726133490952227, 'min_child_weight': 10, 'max_depth': 4, 'gamma': 2.433273477427189, 'alpha': 0.8807104492542539}. Best is trial 0 with value: 0.7636919724648298.[0m
[32m[I 2022-09-20 13:16:36,420][0m Trial 1 finished with value: 0.7541790463945967 and parameters: {'eta': 0.1621877124807885, 'min_child_weight': 8, 'max_depth': 4, 'gamma': 2.287668370038296, 'alpha': 4.718195443120347}. Best is trial 0 with value: 0.7636919724648298.[0m
[32m[I 2022-09-20 13:17:16,508][0m Trial 2 finished with value: 0.7517036960323851 and parameters: {'eta': 0.10254987230319376, 'min_child_weight': 8, 'max_depth': 6, 'gamma': 3.07137721243092, 'alpha': 5.511383698216826}. Best is trial 0 with value: 0.7636919724648298.[0m
[32m[I 2022-09-20 13:18:06,604][0m Trial 3 finished with value: 0.7573969668181503 and parameters: {'eta': 0.378238593703739, 'min_child_weight': 1, 'max_depth': 7, 'gamma': 7.215146443456019, 'alpha': 8.882047679091768}. Best is trial 0 with value: 0.7636919724648298.[0m
[32m[I 2022-09-20 13:19:05,721][0m Trial 4 finished with value: 0.7626133579317715 and parameters: {'eta': 0.4631938505053006, 'min_child_weight': 1, 'max_depth': 8, 'gamma': 3.758770131885154, 'alpha': 6.221333069110992}. Best is trial 0 with value: 0.7636919724648298.[0m
[32m[I 2022-09-20 13:20:21,567][0m Trial 5 finished with value: 0.763180547201304 and parameters: {'eta': 0.3970173171893804, 'min_child_weight': 9, 'max_depth': 10, 'gamma': 4.689276737531843, 'alpha': 3.6010348866117994}. Best is trial 0 with value: 0.7636919724648298.[0m
[32m[I 2022-09-20 13:21:29,646][0m Trial 6 finished with value: 0.7602290682621969 and parameters: {'eta': 0.35926549347781234, 'min_child_weight': 5, 'max_depth': 9, 'gamma': 4.487813648953005, 'alpha': 3.7185810993076283}. Best is trial 0 with value: 0.7636919724648298.[0m
[32m[I 2022-09-20 13:22:11,502][0m Trial 7 finished with value: 0.760672852636333 and parameters: {'eta': 0.3621262714160959, 'min_child_weight': 7, 'max_depth': 6, 'gamma': 3.778848466712229, 'alpha': 9.720772114146946}. Best is trial 0 with value: 0.7636919724648298.[0m
[32m[I 2022-09-20 13:23:19,172][0m Trial 8 finished with value: 0.7605931232135831 and parameters: {'eta': 0.4819395007606302, 'min_child_weight': 7, 'max_depth': 9, 'gamma': 5.069929737058207, 'alpha': 5.868330715106753}. Best is trial 0 with value: 0.7636919724648298.[0m
[32m[I 2022-09-20 13:24:27,279][0m Trial 9 finished with value: 0.7602007919995551 and parameters: {'eta': 0.4485766460398982, 'min_child_weight': 3, 'max_depth': 9, 'gamma': 5.489002363278096, 'alpha': 9.411427271898127}. Best is trial 0 with value: 0.7636919724648298.[0m
[32m[I 2022-09-20 13:24:52,872][0m Trial 10 finished with value: 0.7607090383658143 and parameters: {'eta': 0.25829008544646553, 'min_child_weight': 10, 'max_depth': 4, 'gamma': 0.20897382559319233, 'alpha': 0.12348826514291955}. Best is trial 0 with value: 0.7636919724648298.[0m
[32m[I 2022-09-20 13:26:06,729][0m Trial 11 finished with value: 0.7552089464282379 and parameters: {'eta': 0.2650086559947499, 'min_child_weight': 10, 'max_depth': 10, 'gamma': 9.778453126612854, 'alpha': 1.1729802151392406}. Best is trial 0 with value: 0.7636919724648298.[0m
[32m[I 2022-09-20 13:26:39,708][0m Trial 12 finished with value: 0.7642278581718904 and parameters: {'eta': 0.39095947787324276, 'min_child_weight': 10, 'max_depth': 5, 'gamma': 1.219561753501956, 'alpha': 2.4966775971727975}. Best is trial 12 with value: 0.7642278581718904.[0m
[32m[I 2022-09-20 13:27:12,525][0m Trial 13 finished with value: 0.7658103526638494 and parameters: {'eta': 0.30794185240148125, 'min_child_weight': 5, 'max_depth': 5, 'gamma': 0.9081729288612019, 'alpha': 1.9438083440522593}. Best is trial 13 with value: 0.7658103526638494.[0m
[32m[I 2022-09-20 13:27:45,308][0m Trial 14 finished with value: 0.7644614511707669 and parameters: {'eta': 0.3112966315927061, 'min_child_weight': 5, 'max_depth': 5, 'gamma': 0.2042398113034558, 'alpha': 2.4056607874493268}. Best is trial 13 with value: 0.7658103526638494.[0m
[32m[I 2022-09-20 13:28:25,837][0m Trial 15 finished with value: 0.7629228611790281 and parameters: {'eta': 0.2044908149222653, 'min_child_weight': 4, 'max_depth': 6, 'gamma': 0.5364425384522458, 'alpha': 2.2448681510685247}. Best is trial 13 with value: 0.7658103526638494.[0m
[32m[I 2022-09-20 13:28:58,521][0m Trial 16 finished with value: 0.7653763587095623 and parameters: {'eta': 0.30905395574525435, 'min_child_weight': 3, 'max_depth': 5, 'gamma': 1.2801138076952847, 'alpha': 2.4630359921723666}. Best is trial 13 with value: 0.7658103526638494.[0m
[32m[I 2022-09-20 13:29:31,392][0m Trial 17 finished with value: 0.763913226749003 and parameters: {'eta': 0.29681927293488836, 'min_child_weight': 3, 'max_depth': 5, 'gamma': 1.5811762840258021, 'alpha': 3.783469866369407}. Best is trial 13 with value: 0.7658103526638494.[0m
[32m[I 2022-09-20 13:30:20,165][0m Trial 18 finished with value: 0.7554633715501121 and parameters: {'eta': 0.2012899164138136, 'min_child_weight': 3, 'max_depth': 7, 'gamma': 6.766245506498219, 'alpha': 7.253087405839997}. Best is trial 13 with value: 0.7658103526638494.[0m
[32m[I 2022-09-20 13:30:52,734][0m Trial 19 finished with value: 0.7662330774611695 and parameters: {'eta': 0.33207372514269773, 'min_child_weight': 6, 'max_depth': 5, 'gamma': 1.5970676350942732, 'alpha': 1.4330666916662895}. Best is trial 19 with value: 0.7662330774611695.[0m
[32m[I 2022-09-20 13:31:31,535][0m Trial 20 finished with value: 0.7433577685087654 and parameters: {'eta': 0.05705609707220022, 'min_child_weight': 6, 'max_depth': 6, 'gamma': 2.360177901024932, 'alpha': 1.2702580435967727}. Best is trial 19 with value: 0.7662330774611695.[0m
[32m[I 2022-09-20 13:32:04,223][0m Trial 21 finished with value: 0.766031854104925 and parameters: {'eta': 0.3168455025768039, 'min_child_weight': 4, 'max_depth': 5, 'gamma': 1.31073983841318, 'alpha': 1.8550839833363402}. Best is trial 19 with value: 0.7662330774611695.[0m
