[32m[I 2022-09-20 13:17:29,130][0m A new study created in memory with name: no-name-ef559097-54d8-45ed-a05c-62027d49b454[0m
[32m[I 2022-09-20 13:18:30,724][0m Trial 0 finished with value: 0.8364514481651026 and parameters: {'eta': 0.0822194744446725, 'min_child_weight': 5, 'max_depth': 7, 'gamma': 4.619131143606343, 'alpha': 3.591113978795939}. Best is trial 0 with value: 0.8364514481651026.[0m
[32m[I 2022-09-20 13:19:58,675][0m Trial 1 finished with value: 0.8487134745681386 and parameters: {'eta': 0.18954980327830145, 'min_child_weight': 2, 'max_depth': 10, 'gamma': 0.9665163715346059, 'alpha': 1.6735542245170487}. Best is trial 1 with value: 0.8487134745681386.[0m
[32m[I 2022-09-20 13:20:55,294][0m Trial 2 finished with value: 0.8479258849616275 and parameters: {'eta': 0.26516988552805176, 'min_child_weight': 4, 'max_depth': 7, 'gamma': 0.8433507565398091, 'alpha': 7.557688580845264}. Best is trial 1 with value: 0.8487134745681386.[0m
[32m[I 2022-09-20 13:22:12,330][0m Trial 3 finished with value: 0.8443203001625825 and parameters: {'eta': 0.3790606782652415, 'min_child_weight': 1, 'max_depth': 9, 'gamma': 6.858494007386038, 'alpha': 7.639673094312764}. Best is trial 1 with value: 0.8487134745681386.[0m
[32m[I 2022-09-20 13:23:27,856][0m Trial 4 finished with value: 0.846220516722108 and parameters: {'eta': 0.17264532344942607, 'min_child_weight': 8, 'max_depth': 9, 'gamma': 1.5085952895668409, 'alpha': 5.403672003712845}. Best is trial 1 with value: 0.8487134745681386.[0m
[32m[I 2022-09-20 13:23:57,050][0m Trial 5 finished with value: 0.8413620862796906 and parameters: {'eta': 0.263546249868508, 'min_child_weight': 10, 'max_depth': 4, 'gamma': 8.097445258120619, 'alpha': 6.367290823014829}. Best is trial 1 with value: 0.8487134745681386.[0m
[32m[I 2022-09-20 13:24:43,622][0m Trial 6 finished with value: 0.8444471413045432 and parameters: {'eta': 0.2224380103735713, 'min_child_weight': 6, 'max_depth': 6, 'gamma': 6.210287321834046, 'alpha': 5.822145685481097}. Best is trial 1 with value: 0.8487134745681386.[0m
[32m[I 2022-09-20 13:26:01,410][0m Trial 7 finished with value: 0.8464813811561539 and parameters: {'eta': 0.407288458610228, 'min_child_weight': 1, 'max_depth': 9, 'gamma': 5.791045565773798, 'alpha': 4.251638232696159}. Best is trial 1 with value: 0.8487134745681386.[0m
[32m[I 2022-09-20 13:27:27,869][0m Trial 8 finished with value: 0.8445888686404507 and parameters: {'eta': 0.35354393153147085, 'min_child_weight': 7, 'max_depth': 10, 'gamma': 5.489094757615228, 'alpha': 4.574377153505502}. Best is trial 1 with value: 0.8487134745681386.[0m
[32m[I 2022-09-20 13:28:13,876][0m Trial 9 finished with value: 0.8393110459449425 and parameters: {'eta': 0.10334174190498788, 'min_child_weight': 1, 'max_depth': 6, 'gamma': 1.8087561673297248, 'alpha': 7.36480661958114}. Best is trial 1 with value: 0.8487134745681386.[0m
[32m[I 2022-09-20 13:29:38,321][0m Trial 10 finished with value: 0.8475543076094095 and parameters: {'eta': 0.49031858250093885, 'min_child_weight': 3, 'max_depth': 10, 'gamma': 3.4033183578622275, 'alpha': 0.40499497392205974}. Best is trial 1 with value: 0.8487134745681386.[0m
[32m[I 2022-09-20 13:30:35,310][0m Trial 11 finished with value: 0.845831419359858 and parameters: {'eta': 0.18239592436393548, 'min_child_weight': 4, 'max_depth': 7, 'gamma': 0.9226803501354414, 'alpha': 9.982556844667638}. Best is trial 1 with value: 0.8487134745681386.[0m
[32m[I 2022-09-20 13:31:41,255][0m Trial 12 finished with value: 0.850461237008775 and parameters: {'eta': 0.31807680736575356, 'min_child_weight': 3, 'max_depth': 8, 'gamma': 0.2924028408100321, 'alpha': 1.2781042362108832}. Best is trial 12 with value: 0.850461237008775.[0m
