[32m[I 2022-09-20 13:17:24,054][0m A new study created in memory with name: no-name-ea792558-e0d6-42f3-af59-49c51bc623d9[0m
[32m[I 2022-09-20 13:18:20,268][0m Trial 0 finished with value: 0.8225229834655369 and parameters: {'eta': 0.3079196467179034, 'min_child_weight': 9, 'max_depth': 7, 'gamma': 0.3545705703081492, 'alpha': 6.9447708579969705}. Best is trial 0 with value: 0.8225229834655369.[0m
[32m[I 2022-09-20 13:18:45,013][0m Trial 1 finished with value: 0.8134032569280382 and parameters: {'eta': 0.15778423282134219, 'min_child_weight': 6, 'max_depth': 4, 'gamma': 1.7310037485694085, 'alpha': 1.4723203141548247}. Best is trial 0 with value: 0.8225229834655369.[0m
[32m[I 2022-09-20 13:19:17,701][0m Trial 2 finished with value: 0.81330724785724 and parameters: {'eta': 0.2751065795805911, 'min_child_weight': 2, 'max_depth': 5, 'gamma': 9.833098006351594, 'alpha': 5.780300769951832}. Best is trial 0 with value: 0.8225229834655369.[0m
[32m[I 2022-09-20 13:20:13,395][0m Trial 3 finished with value: 0.8192500212913174 and parameters: {'eta': 0.33013903017340507, 'min_child_weight': 4, 'max_depth': 8, 'gamma': 5.448506528939411, 'alpha': 0.22585381007050542}. Best is trial 0 with value: 0.8225229834655369.[0m
[32m[I 2022-09-20 13:21:00,234][0m Trial 4 finished with value: 0.8082616983310648 and parameters: {'eta': 0.08507398221064202, 'min_child_weight': 3, 'max_depth': 7, 'gamma': 6.335078918268698, 'alpha': 0.02413710458837537}. Best is trial 0 with value: 0.8225229834655369.[0m
[32m[I 2022-09-20 13:21:25,605][0m Trial 5 finished with value: 0.8173594964582118 and parameters: {'eta': 0.31386593623426684, 'min_child_weight': 1, 'max_depth': 4, 'gamma': 2.977130823903289, 'alpha': 6.983200555639112}. Best is trial 0 with value: 0.8225229834655369.[0m
[32m[I 2022-09-20 13:22:04,740][0m Trial 6 finished with value: 0.8047299014567929 and parameters: {'eta': 0.06979884875813154, 'min_child_weight': 10, 'max_depth': 6, 'gamma': 4.891638478446922, 'alpha': 9.723186206244698}. Best is trial 0 with value: 0.8225229834655369.[0m
[32m[I 2022-09-20 13:22:37,293][0m Trial 7 finished with value: 0.8192656855592956 and parameters: {'eta': 0.38547569447124835, 'min_child_weight': 3, 'max_depth': 5, 'gamma': 4.5067695837137824, 'alpha': 3.821269107475622}. Best is trial 0 with value: 0.8225229834655369.[0m
[32m[I 2022-09-20 13:23:53,170][0m Trial 8 finished with value: 0.8118585558493391 and parameters: {'eta': 0.18076916849612856, 'min_child_weight': 1, 'max_depth': 10, 'gamma': 7.423465540324738, 'alpha': 6.931515345377386}. Best is trial 0 with value: 0.8225229834655369.[0m
[32m[I 2022-09-20 13:24:48,213][0m Trial 9 finished with value: 0.8168890829716395 and parameters: {'eta': 0.3904785191052385, 'min_child_weight': 8, 'max_depth': 8, 'gamma': 7.420907169186507, 'alpha': 0.5747023028990716}. Best is trial 0 with value: 0.8225229834655369.[0m
[32m[I 2022-09-20 13:25:53,148][0m Trial 10 finished with value: 0.823044959606391 and parameters: {'eta': 0.4730760110790574, 'min_child_weight': 10, 'max_depth': 9, 'gamma': 0.06756405593868786, 'alpha': 9.372290793856479}. Best is trial 10 with value: 0.823044959606391.[0m
