[32m[I 2022-09-20 13:15:37,716][0m A new study created in memory with name: no-name-1d6ca8ab-f7d2-431a-9260-dd787b68b57c[0m
[32m[I 2022-09-20 13:16:58,890][0m Trial 0 finished with value: 0.7066347401454716 and parameters: {'eta': 0.1268723030249522, 'min_child_weight': 6, 'max_depth': 10, 'gamma': 3.1847111796930347, 'alpha': 6.484752516419055}. Best is trial 0 with value: 0.7066347401454716.[0m
[32m[I 2022-09-20 13:17:59,172][0m Trial 1 finished with value: 0.7180558379861008 and parameters: {'eta': 0.33057293644024216, 'min_child_weight': 8, 'max_depth': 8, 'gamma': 2.4104669954237847, 'alpha': 4.362743233345119}. Best is trial 1 with value: 0.7180558379861008.[0m
[32m[I 2022-09-20 13:19:15,664][0m Trial 2 finished with value: 0.7093641317691878 and parameters: {'eta': 0.21284791816668008, 'min_child_weight': 3, 'max_depth': 9, 'gamma': 7.153303266731578, 'alpha': 2.149954515559843}. Best is trial 1 with value: 0.7180558379861008.[0m
[32m[I 2022-09-20 13:20:01,373][0m Trial 3 finished with value: 0.7031289830344741 and parameters: {'eta': 0.10257759279589124, 'min_child_weight': 2, 'max_depth': 6, 'gamma': 1.251671243926793, 'alpha': 6.1591663416647044}. Best is trial 1 with value: 0.7180558379861008.[0m
[32m[I 2022-09-20 13:20:30,417][0m Trial 4 finished with value: 0.712630949683641 and parameters: {'eta': 0.4437021204182346, 'min_child_weight': 5, 'max_depth': 4, 'gamma': 5.880180984142923, 'alpha': 6.772409958940625}. Best is trial 1 with value: 0.7180558379861008.[0m
[32m[I 2022-09-20 13:20:59,652][0m Trial 5 finished with value: 0.7125152118575048 and parameters: {'eta': 0.381007864915765, 'min_child_weight': 3, 'max_depth': 4, 'gamma': 5.195164049655693, 'alpha': 4.318734545185331}. Best is trial 1 with value: 0.7180558379861008.[0m
[32m[I 2022-09-20 13:21:28,677][0m Trial 6 finished with value: 0.713356004070484 and parameters: {'eta': 0.30151785275322174, 'min_child_weight': 9, 'max_depth': 4, 'gamma': 3.2851385986197315, 'alpha': 4.552534083505083}. Best is trial 1 with value: 0.7180558379861008.[0m
[32m[I 2022-09-20 13:22:45,302][0m Trial 7 finished with value: 0.7104646191091359 and parameters: {'eta': 0.20707273761101969, 'min_child_weight': 2, 'max_depth': 9, 'gamma': 3.4736556028477517, 'alpha': 8.384210267108973}. Best is trial 1 with value: 0.7180558379861008.[0m
[32m[I 2022-09-20 13:23:14,312][0m Trial 8 finished with value: 0.7126263753691146 and parameters: {'eta': 0.46469564257439966, 'min_child_weight': 8, 'max_depth': 4, 'gamma': 5.961191346551664, 'alpha': 4.4945567667237}. Best is trial 1 with value: 0.7180558379861008.[0m
[32m[I 2022-09-20 13:24:28,568][0m Trial 9 finished with value: 0.7128269852747626 and parameters: {'eta': 0.21073125946048654, 'min_child_weight': 10, 'max_depth': 9, 'gamma': 4.122165385801919, 'alpha': 1.744994764747313}. Best is trial 1 with value: 0.7180558379861008.[0m
[32m[I 2022-09-20 13:25:22,498][0m Trial 10 finished with value: 0.7096104228035907 and parameters: {'eta': 0.342751552959198, 'min_child_weight': 7, 'max_depth': 7, 'gamma': 9.608747248209475, 'alpha': 0.1750243249141059}. Best is trial 1 with value: 0.7180558379861008.[0m
[32m[I 2022-09-20 13:26:09,013][0m Trial 11 finished with value: 0.7211987606014807 and parameters: {'eta': 0.3147945299703974, 'min_child_weight': 10, 'max_depth': 6, 'gamma': 0.16181279406948867, 'alpha': 3.382703092426118}. Best is trial 11 with value: 0.7211987606014807.[0m
[32m[I 2022-09-20 13:26:55,093][0m Trial 12 finished with value: 0.7223447651343659 and parameters: {'eta': 0.3858150110927829, 'min_child_weight': 10, 'max_depth': 6, 'gamma': 0.15233940012462677, 'alpha': 2.8213693322185898}. Best is trial 12 with value: 0.7223447651343659.[0m
[32m[I 2022-09-20 13:27:41,159][0m Trial 13 finished with value: 0.7212852505315922 and parameters: {'eta': 0.39799327229216325, 'min_child_weight': 10, 'max_depth': 6, 'gamma': 0.7181109802401114, 'alpha': 2.8271354156919646}. Best is trial 12 with value: 0.7223447651343659.[0m
[32m[I 2022-09-20 13:28:27,362][0m Trial 14 finished with value: 0.7212324791579271 and parameters: {'eta': 0.4000224980226348, 'min_child_weight': 10, 'max_depth': 6, 'gamma': 0.20237656543273008, 'alpha': 2.2936402657793775}. Best is trial 12 with value: 0.7223447651343659.[0m
[32m[I 2022-09-20 13:29:02,659][0m Trial 15 finished with value: 0.7171536917292225 and parameters: {'eta': 0.48179602365114993, 'min_child_weight': 5, 'max_depth': 5, 'gamma': 1.5400612628061128, 'alpha': 0.5668379689223726}. Best is trial 12 with value: 0.7223447651343659.[0m
[32m[I 2022-09-20 13:29:58,460][0m Trial 16 finished with value: 0.7199721566408861 and parameters: {'eta': 0.4024783435858643, 'min_child_weight': 8, 'max_depth': 7, 'gamma': 1.8320721097628776, 'alpha': 3.084235597534806}. Best is trial 12 with value: 0.7223447651343659.[0m
[32m[I 2022-09-20 13:30:36,787][0m Trial 17 finished with value: 0.7200725517166569 and parameters: {'eta': 0.37278822805874, 'min_child_weight': 9, 'max_depth': 5, 'gamma': 0.16733105101004236, 'alpha': 9.604752730569754}. Best is trial 12 with value: 0.7223447651343659.[0m
[32m[I 2022-09-20 13:31:32,031][0m Trial 18 finished with value: 0.7086471599391359 and parameters: {'eta': 0.25544270368808986, 'min_child_weight': 6, 'max_depth': 7, 'gamma': 8.463534006824796, 'alpha': 1.0075183789748454}. Best is trial 12 with value: 0.7223447651343659.[0m
[32m[I 2022-09-20 13:32:09,374][0m Trial 19 finished with value: 0.7164764827867927 and parameters: {'eta': 0.4241861907063118, 'min_child_weight': 9, 'max_depth': 5, 'gamma': 2.11175429154233, 'alpha': 3.1923692718931185}. Best is trial 12 with value: 0.7223447651343659.[0m
[32m[I 2022-09-20 13:33:13,688][0m Trial 20 finished with value: 0.724652394542388 and parameters: {'eta': 0.4938883555415366, 'min_child_weight': 7, 'max_depth': 8, 'gamma': 1.0029942066591708, 'alpha': 1.403620560002348}. Best is trial 20 with value: 0.724652394542388.[0m
[32m[I 2022-09-20 13:34:18,483][0m Trial 21 finished with value: 0.7221816865360013 and parameters: {'eta': 0.4945358886643324, 'min_child_weight': 7, 'max_depth': 8, 'gamma': 1.0449902663640611, 'alpha': 1.1591909168526553}. Best is trial 20 with value: 0.724652394542388.[0m
[32m[I 2022-09-20 13:35:22,095][0m Trial 22 finished with value: 0.7209808460888982 and parameters: {'eta': 0.49582712528403716, 'min_child_weight': 7, 'max_depth': 8, 'gamma': 1.2120871460432678, 'alpha': 1.2961685995927716}. Best is trial 20 with value: 0.724652394542388.[0m
[32m[I 2022-09-20 13:36:25,258][0m Trial 23 finished with value: 0.7174987592371842 and parameters: {'eta': 0.49886418242604835, 'min_child_weight': 4, 'max_depth': 8, 'gamma': 2.4148086791226793, 'alpha': 0.2026201501656777}. Best is trial 20 with value: 0.724652394542388.[0m
[32m[I 2022-09-20 13:37:29,635][0m Trial 24 finished with value: 0.7242854680585585 and parameters: {'eta': 0.44700094180007327, 'min_child_weight': 7, 'max_depth': 8, 'gamma': 0.8845818878870384, 'alpha': 1.4540920561229784}. Best is trial 20 with value: 0.724652394542388.[0m
[32m[I 2022-09-20 13:38:54,022][0m Trial 25 finished with value: 0.7164436760162857 and parameters: {'eta': 0.44747619616347545, 'min_child_weight': 6, 'max_depth': 10, 'gamma': 4.169809475915713, 'alpha': 1.7680549145189395}. Best is trial 20 with value: 0.724652394542388.[0m
[32m[I 2022-09-20 13:39:49,949][0m Trial 26 finished with value: 0.7188520243862402 and parameters: {'eta': 0.35819766101229983, 'min_child_weight': 7, 'max_depth': 7, 'gamma': 2.6105934321708455, 'alpha': 3.7941731177833113}. Best is trial 20 with value: 0.724652394542388.[0m
[32m[I 2022-09-20 13:41:06,743][0m Trial 27 finished with value: 0.7226309877193512 and parameters: {'eta': 0.42402302118640156, 'min_child_weight': 1, 'max_depth': 9, 'gamma': 0.6761280104507829, 'alpha': 5.657330942210736}. Best is trial 20 with value: 0.724652394542388.[0m
[32m[I 2022-09-20 13:42:23,754][0m Trial 28 finished with value: 0.7221366006381549 and parameters: {'eta': 0.4526078829706243, 'min_child_weight': 1, 'max_depth': 9, 'gamma': 1.7057650996994158, 'alpha': 5.476734893638431}. Best is trial 20 with value: 0.724652394542388.[0m
[32m[I 2022-09-20 13:43:49,745][0m Trial 29 finished with value: 0.70994453179086 and parameters: {'eta': 0.14977660126511025, 'min_child_weight': 4, 'max_depth': 10, 'gamma': 2.9647256899133154, 'alpha': 7.470455931235446}. Best is trial 20 with value: 0.724652394542388.[0m
[32m[I 2022-09-20 13:45:16,497][0m Trial 30 finished with value: 0.71461630322539 and parameters: {'eta': 0.43700705852264626, 'min_child_weight': 5, 'max_depth': 10, 'gamma': 3.790635356741893, 'alpha': 5.575437093636385}. Best is trial 20 with value: 0.724652394542388.[0m
[32m[I 2022-09-20 13:46:22,309][0m Trial 31 finished with value: 0.7230732000209773 and parameters: {'eta': 0.4303317135037966, 'min_child_weight': 8, 'max_depth': 8, 'gamma': 0.6530516025279631, 'alpha': 2.107360639624466}. Best is trial 20 with value: 0.724652394542388.[0m
[32m[I 2022-09-20 13:47:27,292][0m Trial 32 finished with value: 0.7246648399152043 and parameters: {'eta': 0.42969156057745134, 'min_child_weight': 8, 'max_depth': 8, 'gamma': 0.7720740602248497, 'alpha': 2.2390773985957053}. Best is trial 32 with value: 0.7246648399152043.[0m
[32m[I 2022-09-20 13:48:32,899][0m Trial 33 finished with value: 0.7191713721263134 and parameters: {'eta': 0.4681952818530206, 'min_child_weight': 8, 'max_depth': 8, 'gamma': 0.9036379127739615, 'alpha': 2.0915514839008997}. Best is trial 32 with value: 0.7246648399152043.[0m
[32m[I 2022-09-20 13:49:37,671][0m Trial 34 finished with value: 0.7198713480664881 and parameters: {'eta': 0.42058697781151844, 'min_child_weight': 6, 'max_depth': 8, 'gamma': 2.0757555098838183, 'alpha': 0.9034999656786937}. Best is trial 32 with value: 0.7246648399152043.[0m
[32m[I 2022-09-20 13:50:42,619][0m Trial 35 finished with value: 0.7202509906039883 and parameters: {'eta': 0.26670151430591116, 'min_child_weight': 8, 'max_depth': 8, 'gamma': 1.4424214978400354, 'alpha': 2.2996009296689905}. Best is trial 32 with value: 0.7246648399152043.[0m
[32m[I 2022-09-20 13:51:37,548][0m Trial 36 finished with value: 0.7187560695165471 and parameters: {'eta': 0.4674986743124705, 'min_child_weight': 7, 'max_depth': 7, 'gamma': 2.679652850336046, 'alpha': 1.6395787112103322}. Best is trial 32 with value: 0.7246648399152043.[0m
[32m[I 2022-09-20 13:52:52,714][0m Trial 37 finished with value: 0.720812531632353 and parameters: {'eta': 0.34871094382964823, 'min_child_weight': 9, 'max_depth': 9, 'gamma': 0.6487531110364657, 'alpha': 3.808765914688811}. Best is trial 32 with value: 0.7246648399152043.[0m
[32m[I 2022-09-20 13:53:47,735][0m Trial 38 finished with value: 0.7163379114088266 and parameters: {'eta': 0.4180815063038301, 'min_child_weight': 8, 'max_depth': 7, 'gamma': 5.026347021447628, 'alpha': 2.4085926557171726}. Best is trial 32 with value: 0.7246648399152043.[0m
[32m[I 2022-09-20 13:55:02,579][0m Trial 39 finished with value: 0.7138294189425622 and parameters: {'eta': 0.30700225774573775, 'min_child_weight': 7, 'max_depth': 9, 'gamma': 6.378221724872952, 'alpha': 1.429873949371565}. Best is trial 32 with value: 0.7246648399152043.[0m
[32m[I 2022-09-20 13:56:06,535][0m Trial 40 finished with value: 0.7223513245664258 and parameters: {'eta': 0.3698988416569427, 'min_child_weight': 6, 'max_depth': 8, 'gamma': 2.035045569408627, 'alpha': 0.6194440559762869}. Best is trial 32 with value: 0.7246648399152043.[0m
[32m[I 2022-09-20 13:57:23,572][0m Trial 41 finished with value: 0.7225650741427455 and parameters: {'eta': 0.4319828276672594, 'min_child_weight': 1, 'max_depth': 9, 'gamma': 0.8119687799747077, 'alpha': 5.963915530437063}. Best is trial 32 with value: 0.7246648399152043.[0m
[32m[I 2022-09-20 13:58:30,371][0m Trial 42 finished with value: 0.7213311031243964 and parameters: {'eta': 0.4699005747293288, 'min_child_weight': 2, 'max_depth': 8, 'gamma': 0.6022113538642955, 'alpha': 6.973380013055186}. Best is trial 32 with value: 0.7246648399152043.[0m
[32m[I 2022-09-20 13:59:42,940][0m Trial 43 finished with value: 0.7006948379551415 and parameters: {'eta': 0.06489698115261447, 'min_child_weight': 8, 'max_depth': 9, 'gamma': 1.3112190615197066, 'alpha': 4.687860606384983}. Best is trial 32 with value: 0.7246648399152043.[0m
[32m[I 2022-09-20 14:00:48,381][0m Trial 44 finished with value: 0.7253728088983701 and parameters: {'eta': 0.4443297723755526, 'min_child_weight': 9, 'max_depth': 8, 'gamma': 0.4367066309492815, 'alpha': 5.128040956825057}. Best is trial 44 with value: 0.7253728088983701.[0m
[32m[I 2022-09-20 14:01:44,177][0m Trial 45 finished with value: 0.7247163015414952 and parameters: {'eta': 0.4567408586179652, 'min_child_weight': 9, 'max_depth': 7, 'gamma': 0.012357028832270966, 'alpha': 3.8630265002940716}. Best is trial 44 with value: 0.7253728088983701.[0m
[32m[I 2022-09-20 14:02:39,775][0m Trial 46 finished with value: 0.7226848411580724 and parameters: {'eta': 0.4555479294658017, 'min_child_weight': 9, 'max_depth': 7, 'gamma': 0.07890844948038067, 'alpha': 4.9521983735421}. Best is trial 44 with value: 0.7253728088983701.[0m
[32m[I 2022-09-20 14:03:34,821][0m Trial 47 finished with value: 0.7211307473457779 and parameters: {'eta': 0.4788380226964114, 'min_child_weight': 9, 'max_depth': 7, 'gamma': 1.4155394610779661, 'alpha': 2.7269535310848285}. Best is trial 44 with value: 0.7253728088983701.[0m
[32m[I 2022-09-20 14:04:29,811][0m Trial 48 finished with value: 0.7110184770052768 and parameters: {'eta': 0.3949873874746988, 'min_child_weight': 9, 'max_depth': 7, 'gamma': 7.366449883030854, 'alpha': 3.7303924678738}. Best is trial 44 with value: 0.7253728088983701.[0m
[32m[I 2022-09-20 14:05:35,082][0m Trial 49 finished with value: 0.7161727995319179 and parameters: {'eta': 0.17291457657898046, 'min_child_weight': 8, 'max_depth': 8, 'gamma': 0.13295580513596128, 'alpha': 4.200044357455431}. Best is trial 44 with value: 0.7253728088983701.[0m
LambdaMART, K=5:
{'eta': 0.4443297723755526, 'min_child_weight': 9, 'max_depth': 8, 'gamma': 0.4367066309492815, 'alpha': 5.128040956825057}
