[32m[I 2022-09-16 02:50:32,579][0m A new study created in memory with name: no-name-dc3e5a9a-40d2-4c03-9498-238bf8d667e6[0m
[32m[I 2022-09-16 03:06:43,729][0m Trial 0 finished with value: 0.7020836576515663 and parameters: {'eta': 0.24449934546075125, 'min_child_weight': 1, 'max_depth': 5, 'gamma': 1.8455975008944603, 'alpha': 7.446774015459351}. Best is trial 0 with value: 0.7020836576515663.[0m
[32m[I 2022-09-16 03:21:22,481][0m Trial 1 finished with value: 0.6973593442287109 and parameters: {'eta': 0.05594802700868709, 'min_child_weight': 9, 'max_depth': 8, 'gamma': 8.593416624300376, 'alpha': 6.958077819985384}. Best is trial 0 with value: 0.7020836576515663.[0m
[32m[I 2022-09-16 03:36:28,580][0m Trial 2 finished with value: 0.6996292440789612 and parameters: {'eta': 0.05254181121228271, 'min_child_weight': 2, 'max_depth': 6, 'gamma': 0.5622938723820858, 'alpha': 8.440969283266885}. Best is trial 0 with value: 0.7020836576515663.[0m
[32m[I 2022-09-16 03:56:21,865][0m Trial 3 finished with value: 0.7009377768231174 and parameters: {'eta': 0.16940750326362772, 'min_child_weight': 10, 'max_depth': 6, 'gamma': 7.4591350393906115, 'alpha': 9.133424187704849}. Best is trial 0 with value: 0.7020836576515663.[0m
[32m[I 2022-09-16 04:16:08,114][0m Trial 4 finished with value: 0.7016832083103082 and parameters: {'eta': 0.20720132513692646, 'min_child_weight': 7, 'max_depth': 5, 'gamma': 9.118583922984026, 'alpha': 7.725224129023105}. Best is trial 0 with value: 0.7020836576515663.[0m
[32m[I 2022-09-16 04:36:09,467][0m Trial 5 finished with value: 0.69906029853848 and parameters: {'eta': 0.22472164371996384, 'min_child_weight': 2, 'max_depth': 4, 'gamma': 2.6850035094409908, 'alpha': 5.680814366851278}. Best is trial 0 with value: 0.7020836576515663.[0m
[32m[I 2022-09-16 04:51:47,835][0m Trial 6 finished with value: 0.7028625832092255 and parameters: {'eta': 0.29551334728504497, 'min_child_weight': 8, 'max_depth': 9, 'gamma': 4.70438515764654, 'alpha': 4.4907862163283765}. Best is trial 6 with value: 0.7028625832092255.[0m
[32m[I 2022-09-16 05:11:44,312][0m Trial 7 finished with value: 0.7063376069532379 and parameters: {'eta': 0.49579951406109823, 'min_child_weight': 1, 'max_depth': 5, 'gamma': 4.158469712532103, 'alpha': 9.193664851716484}. Best is trial 7 with value: 0.7063376069532379.[0m
[32m[I 2022-09-16 05:31:53,353][0m Trial 8 finished with value: 0.7014783109904924 and parameters: {'eta': 0.30019712814847455, 'min_child_weight': 7, 'max_depth': 9, 'gamma': 7.242099452348336, 'alpha': 9.753414891921997}. Best is trial 7 with value: 0.7063376069532379.[0m
[32m[I 2022-09-16 05:52:03,904][0m Trial 9 finished with value: 0.7079202989301343 and parameters: {'eta': 0.4309331041429766, 'min_child_weight': 8, 'max_depth': 9, 'gamma': 4.779302644381314, 'alpha': 4.776364046551914}. Best is trial 9 with value: 0.7079202989301343.[0m
[32m[I 2022-09-16 06:12:22,275][0m Trial 10 finished with value: 0.71057152991107 and parameters: {'eta': 0.4576708188133468, 'min_child_weight': 5, 'max_depth': 10, 'gamma': 6.2529431718940875, 'alpha': 1.7187387307797883}. Best is trial 10 with value: 0.71057152991107.[0m
[32m[I 2022-09-16 06:24:19,289][0m Trial 11 finished with value: 0.7052070289441859 and parameters: {'eta': 0.4715000717196684, 'min_child_weight': 5, 'max_depth': 10, 'gamma': 6.2345842288518805, 'alpha': 1.4452190469010402}. Best is trial 10 with value: 0.71057152991107.[0m
[32m[I 2022-09-16 06:44:44,920][0m Trial 12 finished with value: 0.7089326227236025 and parameters: {'eta': 0.4093057583846631, 'min_child_weight': 5, 'max_depth': 10, 'gamma': 5.812424896170766, 'alpha': 2.135846869993113}. Best is trial 10 with value: 0.71057152991107.[0m
[32m[I 2022-09-16 07:05:08,624][0m Trial 13 finished with value: 0.7092124709210046 and parameters: {'eta': 0.3914768967003338, 'min_child_weight': 4, 'max_depth': 10, 'gamma': 6.167736227183244, 'alpha': 0.899332695445143}. Best is trial 10 with value: 0.71057152991107.[0m
[32m[I 2022-09-16 07:25:18,420][0m Trial 14 finished with value: 0.7090515433381357 and parameters: {'eta': 0.3688271973905181, 'min_child_weight': 4, 'max_depth': 8, 'gamma': 7.19199031590491, 'alpha': 0.10413726519194189}. Best is trial 10 with value: 0.71057152991107.[0m
[32m[I 2022-09-16 07:45:45,317][0m Trial 15 finished with value: 0.7089301470969042 and parameters: {'eta': 0.35887038375087166, 'min_child_weight': 4, 'max_depth': 10, 'gamma': 3.183433582030455, 'alpha': 3.1538503039143513}. Best is trial 10 with value: 0.71057152991107.[0m
[32m[I 2022-09-16 08:06:06,913][0m Trial 16 finished with value: 0.7044402534344318 and parameters: {'eta': 0.3659049564968744, 'min_child_weight': 3, 'max_depth': 8, 'gamma': 9.901670279214601, 'alpha': 0.8139140368919378}. Best is trial 10 with value: 0.71057152991107.[0m
[32m[I 2022-09-16 08:25:17,700][0m Trial 17 finished with value: 0.7058509666914813 and parameters: {'eta': 0.4367239461375422, 'min_child_weight': 6, 'max_depth': 7, 'gamma': 5.658965679129917, 'alpha': 3.1008008657012756}. Best is trial 10 with value: 0.71057152991107.[0m
[32m[I 2022-09-16 08:42:41,889][0m Trial 18 finished with value: 0.7047317896600819 and parameters: {'eta': 0.32932233034123554, 'min_child_weight': 4, 'max_depth': 10, 'gamma': 6.494686240181109, 'alpha': 2.6056394461804757}. Best is trial 10 with value: 0.71057152991107.[0m
[32m[I 2022-09-16 08:50:55,580][0m Trial 19 finished with value: 0.7028489208733137 and parameters: {'eta': 0.41000596855941185, 'min_child_weight': 6, 'max_depth': 9, 'gamma': 3.7863994469726006, 'alpha': 4.011648869475204}. Best is trial 10 with value: 0.71057152991107.[0m
[32m[I 2022-09-16 09:10:54,275][0m Trial 20 finished with value: 0.7092417925368824 and parameters: {'eta': 0.4648803418170423, 'min_child_weight': 3, 'max_depth': 7, 'gamma': 8.145820821848309, 'alpha': 0.026983372336413902}. Best is trial 10 with value: 0.71057152991107.[0m
[32m[I 2022-09-16 09:29:56,774][0m Trial 21 finished with value: 0.7080902325968385 and parameters: {'eta': 0.46745764619127833, 'min_child_weight': 3, 'max_depth': 7, 'gamma': 8.287281555152862, 'alpha': 0.46057634123847446}. Best is trial 10 with value: 0.71057152991107.[0m
