[32m[I 2022-09-17 16:02:57,479][0m A new study created in memory with name: no-name-957faf42-8202-4b94-b08c-cab103d4cda2[0m
[32m[I 2022-09-17 16:59:15,304][0m Trial 0 finished with value: 0.8361477085976841 and parameters: {'eta': 0.18907276731425265, 'min_child_weight': 10, 'max_depth': 4, 'gamma': 7.071007961018957, 'alpha': 1.8866646911695528}. Best is trial 0 with value: 0.8361477085976841.[0m
[32m[I 2022-09-17 17:55:50,375][0m Trial 1 finished with value: 0.8269911652296592 and parameters: {'eta': 0.3308659457202488, 'min_child_weight': 2, 'max_depth': 10, 'gamma': 0.03995289119224754, 'alpha': 9.620650938724513}. Best is trial 0 with value: 0.8361477085976841.[0m
[32m[I 2022-09-17 18:52:32,234][0m Trial 2 finished with value: 0.8378173272466796 and parameters: {'eta': 0.42961136197462746, 'min_child_weight': 1, 'max_depth': 4, 'gamma': 9.131892776445468, 'alpha': 6.8054162200861725}. Best is trial 2 with value: 0.8378173272466796.[0m
[32m[I 2022-09-17 19:49:23,860][0m Trial 3 finished with value: 0.8370095699395339 and parameters: {'eta': 0.4852099497558685, 'min_child_weight': 3, 'max_depth': 6, 'gamma': 9.45875715541586, 'alpha': 1.1893080684810853}. Best is trial 2 with value: 0.8378173272466796.[0m
[32m[I 2022-09-17 20:46:23,786][0m Trial 4 finished with value: 0.8327630889379386 and parameters: {'eta': 0.36041551132522476, 'min_child_weight': 9, 'max_depth': 10, 'gamma': 9.302385497814836, 'alpha': 8.000377961357595}. Best is trial 2 with value: 0.8378173272466796.[0m
[32m[I 2022-09-17 21:43:23,162][0m Trial 5 finished with value: 0.8309886739556815 and parameters: {'eta': 0.2764831518019336, 'min_child_weight': 4, 'max_depth': 9, 'gamma': 7.127083227023078, 'alpha': 5.7329366966625015}. Best is trial 2 with value: 0.8378173272466796.[0m
[32m[I 2022-09-17 22:28:29,653][0m Trial 6 finished with value: 0.8341550261545247 and parameters: {'eta': 0.4573296705497184, 'min_child_weight': 2, 'max_depth': 5, 'gamma': 8.007074126250348, 'alpha': 9.928998129526317}. Best is trial 2 with value: 0.8378173272466796.[0m
[32m[I 2022-09-17 23:25:24,609][0m Trial 7 finished with value: 0.8292101323524643 and parameters: {'eta': 0.3733773033049191, 'min_child_weight': 7, 'max_depth': 9, 'gamma': 0.09240814411577758, 'alpha': 8.055273358181793}. Best is trial 2 with value: 0.8378173272466796.[0m
[32m[I 2022-09-18 00:21:56,416][0m Trial 8 finished with value: 0.8316349932484196 and parameters: {'eta': 0.2211335534533399, 'min_child_weight': 7, 'max_depth': 9, 'gamma': 8.529509461236941, 'alpha': 1.138412009944919}. Best is trial 2 with value: 0.8378173272466796.[0m
[32m[I 2022-09-18 01:10:43,886][0m Trial 9 finished with value: 0.835926950146491 and parameters: {'eta': 0.07894484850225524, 'min_child_weight': 5, 'max_depth': 7, 'gamma': 8.120647405994152, 'alpha': 3.566283450927049}. Best is trial 2 with value: 0.8378173272466796.[0m
[32m[I 2022-09-18 02:04:03,254][0m Trial 10 finished with value: 0.8374627208593157 and parameters: {'eta': 0.413975331597443, 'min_child_weight': 1, 'max_depth': 4, 'gamma': 4.108155314185536, 'alpha': 5.212746125343565}. Best is trial 2 with value: 0.8378173272466796.[0m
[32m[I 2022-09-18 03:00:35,604][0m Trial 11 finished with value: 0.8361843550515445 and parameters: {'eta': 0.4261081544467376, 'min_child_weight': 1, 'max_depth': 4, 'gamma': 3.698169772058939, 'alpha': 5.4238005942122856}. Best is trial 2 with value: 0.8378173272466796.[0m
[32m[I 2022-09-18 03:57:16,616][0m Trial 12 finished with value: 0.8363349679171785 and parameters: {'eta': 0.43329279621950023, 'min_child_weight': 1, 'max_depth': 5, 'gamma': 3.492541003657683, 'alpha': 6.870928266903185}. Best is trial 2 with value: 0.8378173272466796.[0m
[32m[I 2022-09-18 04:53:38,603][0m Trial 13 finished with value: 0.8372999390273894 and parameters: {'eta': 0.3912086217895009, 'min_child_weight': 3, 'max_depth': 5, 'gamma': 5.2432880991635376, 'alpha': 3.769021109312781}. Best is trial 2 with value: 0.8378173272466796.[0m
[32m[I 2022-09-18 05:50:10,090][0m Trial 14 finished with value: 0.8345050311241721 and parameters: {'eta': 0.4978854622951966, 'min_child_weight': 1, 'max_depth': 7, 'gamma': 4.817962313253742, 'alpha': 3.955369429889335}. Best is trial 2 with value: 0.8378173272466796.[0m
[32m[I 2022-09-18 06:46:48,860][0m Trial 15 finished with value: 0.8372839969973923 and parameters: {'eta': 0.2927420123858461, 'min_child_weight': 6, 'max_depth': 4, 'gamma': 3.2860270635814155, 'alpha': 6.626747504641884}. Best is trial 2 with value: 0.8378173272466796.[0m
[32m[I 2022-09-18 07:43:15,570][0m Trial 16 finished with value: 0.8370630768294398 and parameters: {'eta': 0.18224916843940298, 'min_child_weight': 4, 'max_depth': 6, 'gamma': 5.336904081688773, 'alpha': 7.9275614375605885}. Best is trial 2 with value: 0.8378173272466796.[0m
[32m[I 2022-09-18 08:39:56,143][0m Trial 17 finished with value: 0.8363393615400317 and parameters: {'eta': 0.4139149166637034, 'min_child_weight': 3, 'max_depth': 6, 'gamma': 1.6930751260242904, 'alpha': 4.76961259702008}. Best is trial 2 with value: 0.8378173272466796.[0m
[32m[I 2022-09-18 09:36:54,749][0m Trial 18 finished with value: 0.8363247831955826 and parameters: {'eta': 0.33500648172003844, 'min_child_weight': 2, 'max_depth': 4, 'gamma': 6.6611049068158925, 'alpha': 6.378803256683245}. Best is trial 2 with value: 0.8378173272466796.[0m
[32m[I 2022-09-18 10:34:40,162][0m Trial 19 finished with value: 0.8368599752006051 and parameters: {'eta': 0.06158300823816146, 'min_child_weight': 5, 'max_depth': 5, 'gamma': 1.9791618407807587, 'alpha': 2.8677125643372294}. Best is trial 2 with value: 0.8378173272466796.[0m
[32m[I 2022-09-18 11:32:15,464][0m Trial 20 finished with value: 0.8355403829362008 and parameters: {'eta': 0.22985410061263514, 'min_child_weight': 1, 'max_depth': 6, 'gamma': 6.333092368039612, 'alpha': 4.771427041024105}. Best is trial 2 with value: 0.8378173272466796.[0m
[32m[I 2022-09-18 12:29:54,110][0m Trial 21 finished with value: 0.8355982853252485 and parameters: {'eta': 0.39271808467221336, 'min_child_weight': 3, 'max_depth': 5, 'gamma': 5.028748114463754, 'alpha': 2.702255208554858}. Best is trial 2 with value: 0.8378173272466796.[0m
[32m[I 2022-09-18 13:26:55,977][0m Trial 22 finished with value: 0.836607242047995 and parameters: {'eta': 0.3245643162755995, 'min_child_weight': 2, 'max_depth': 4, 'gamma': 2.1412353925741563, 'alpha': 3.907861337705869}. Best is trial 2 with value: 0.8378173272466796.[0m
